,income,age,disability,employment
0,13,77,0,0
1,15,78,0,0
2,7,77,0,0
3,6,62,0,0
4,4,73,0,0
5,4,72,0,0
6,8,80,0,0
7,13,78,0,0
8,13,77,0,0
9,9,74,0,0
10,6,68,0,0
11,6,66,0,0
12,12,63,0,0
13,9,76,0,0
14,5,85,0,0
15,10,69,0,1
16,3,74,0,0
17,8,80,0,0
18,9,85,0,0
19,7,85,0,0
20,14,54,0,0
21,14,55,0,0
22,7,71,0,0
23,4,72,0,0
24,14,72,0,0
25,14,57,0,0
26,4,66,0,0
27,6,73,0,0
28,7,59,0,0
29,7,53,0,0
30,1,75,0,0
31,6,80,0,0
32,8,80,0,0
33,8,80,0,0
34,8,85,0,0
35,8,77,0,0
36,14,63,0,0
37,14,69,0,0
38,13,63,0,1
42,12,77,0,0
43,7,34,0,0
44,13,76,0,0
45,13,74,0,0
46,12,68,0,0
48,3,75,0,0
49,6,67,0,0
50,13,85,0,0
51,8,45,0,0
52,8,51,0,0
53,16,62,0,0
55,6,23,0,0
56,6,64,0,0
57,6,85,0,0
58,15,63,0,0
59,12,79,0,0
60,12,65,0,0
61,6,80,0,0
62,13,65,0,0
63,7,78,0,0
64,7,85,0,0
65,3,71,0,0
66,9,80,0,0
67,14,66,0,1
68,14,59,0,0
69,9,78,0,0
70,7,69,0,0
71,9,66,0,0
72,9,65,0,0
73,5,77,0,0
75,8,68,0,0
76,7,77,0,0
77,11,61,0,0
78,4,80,0,0
79,14,69,0,0
80,14,74,0,0
81,13,72,0,0
82,10,80,0,0
83,9,63,0,0
84,4,70,1,0
85,9,73,0,0
87,5,63,0,0
88,6,61,0,0
89,6,70,0,0
90,12,78,0,0
91,10,66,0,0
92,9,80,0,0
94,14,70,0,0
95,14,57,0,0
97,5,85,0,0
98,4,76,0,0
99,15,64,0,0
100,12,66,0,0
101,8,66,0,0
102,8,62,0,0
103,4,68,0,0
104,4,66,0,0
105,8,63,0,0
106,11,64,0,0
107,15,68,0,0
108,15,85,0,0
109,4,85,0,0
110,7,71,0,0
111,8,80,0,0
112,8,85,0,0
113,5,71,0,0
114,13,79,0,0
115,13,79,0,0
116,15,70,0,0
117,15,65,0,0
118,9,66,0,0
119,9,66,0,0
120,13,80,0,0
121,11,75,0,0
122,11,75,0,0
123,2,79,0,0
124,7,80,0,0
125,7,77,0,0
126,12,73,0,0
127,12,70,0,0
128,7,69,0,0
129,6,53,0,0
130,15,64,0,0
131,9,85,0,0
132,9,79,0,0
133,11,69,0,0
134,15,63,0,0
135,7,85,0,0
136,7,78,0,0
137,8,56,0,0
139,15,80,0,0
140,8,74,0,0
141,8,77,0,0
142,15,78,0,0
143,4,80,0,0
144,4,80,0,0
145,4,85,0,0
146,4,80,0,0
147,12,71,0,0
148,4,76,0,0
149,7,85,0,0
150,4,68,0,0
151,13,76,0,0
152,13,75,0,0
153,8,73,0,0
154,7,74,0,0
155,7,71,0,0
156,1,75,0,0
157,8,80,0,0
158,6,80,0,0
159,14,64,0,1
160,9,67,0,0
161,9,68,0,0
162,13,64,0,0
163,13,66,0,0
164,9,75,0,0
166,5,64,0,0
167,5,64,0,0
168,9,80,0,0
169,6,71,0,0
170,5,63,0,0
171,11,69,0,0
172,7,74,0,0
173,1,60,0,0
174,13,66,0,0
175,13,53,0,0
176,6,71,0,0
177,9,85,0,0
178,8,64,0,0
179,8,57,0,0
180,16,78,0,0
181,16,73,0,0
182,7,75,0,0
183,9,85,0,0
184,12,85,0,0
185,12,85,0,0
186,12,64,0,0
187,6,85,0,0
188,10,74,0,1
189,14,78,0,0
190,14,78,0,0
192,14,54,1,1
193,6,79,0,0
194,6,58,0,0
195,10,72,0,0
196,10,70,0,0
197,8,71,0,0
198,6,80,0,0
199,14,71,0,0
201,15,58,0,1
202,6,85,0,0
203,11,73,0,0
204,15,72,0,0
205,12,68,0,0
206,12,78,0,0
207,11,80,0,0
208,11,85,0,0
209,11,80,0,0
210,11,74,0,0
211,6,80,0,0
212,13,74,0,0
213,13,85,0,0
214,10,73,0,0
215,10,80,0,0
216,8,85,0,0
217,6,85,0,0
218,3,85,0,0
219,13,66,0,0
220,7,79,0,0
221,11,65,0,0
222,11,66,0,0
223,11,70,0,0
224,11,79,0,0
225,9,71,0,0
226,9,75,0,0
227,9,66,0,0
228,10,85,0,0
229,8,76,0,0
230,8,71,0,0
231,7,79,0,0
232,12,73,0,0
233,8,80,0,0
234,14,77,0,0
235,13,67,0,0
236,11,65,0,0
237,11,67,0,0
238,11,78,0,0
239,5,70,0,0
240,12,73,0,0
241,12,70,0,0
242,15,65,0,0
243,12,78,0,0
244,12,80,0,0
245,7,78,0,0
246,15,72,0,0
247,15,54,0,0
248,11,73,0,0
249,11,70,0,0
250,12,70,0,0
251,13,56,0,1
252,12,76,0,0
253,7,64,0,0
254,11,62,0,1
255,14,73,1,0
256,10,77,0,0
257,7,85,0,0
258,7,80,0,0
259,9,85,0,0
260,5,75,0,0
261,5,70,0,0
262,10,76,0,0
263,10,72,0,0
264,13,80,0,0
265,13,80,0,0
266,5,70,0,0
267,13,59,0,0
268,13,80,0,0
269,13,80,0,0
270,15,60,1,0
271,14,64,0,0
272,14,68,0,0
273,15,72,0,0
274,15,72,0,0
275,9,76,0,0
276,9,80,0,0
277,4,80,0,0
278,15,66,0,0
279,15,65,0,0
280,13,78,0,0
281,8,74,0,0
282,14,80,0,0
283,14,63,0,0
284,9,61,0,0
285,10,72,0,0
286,9,61,0,0
287,11,80,0,0
288,16,64,0,0
289,11,77,0,0
290,7,80,0,0
291,16,67,0,0
292,16,65,0,0
293,13,63,0,0
294,11,76,0,0
295,15,64,0,0
296,6,62,0,0
297,12,80,0,0
298,11,85,0,0
299,11,68,0,0
300,9,75,0,0
301,9,52,0,0
303,11,52,1,0
304,6,85,0,0
305,8,80,0,0
306,10,74,0,0
307,10,67,0,0
308,10,74,0,0
309,10,68,0,0
310,13,63,0,0
311,1,78,0,0
312,1,69,0,1
313,6,85,0,0
314,11,85,0,0
315,11,85,0,0
316,10,77,0,0
317,10,73,0,0
318,7,80,0,0
319,12,69,0,0
320,12,71,0,0
321,8,69,0,0
322,6,76,0,0
323,6,68,0,0
324,6,65,0,0
325,12,80,0,0
326,12,80,0,0
327,13,71,0,0
329,15,69,0,0
330,15,71,0,0
331,15,72,0,0
332,15,63,0,0
333,13,76,0,0
334,13,76,0,0
335,12,62,0,0
336,12,60,0,0
337,13,80,0,0
338,12,85,0,0
339,9,85,0,0
340,12,80,0,0
341,12,80,0,0
342,16,72,0,0
343,16,62,0,0
344,13,80,0,0
345,13,78,0,0
346,7,85,0,0
347,13,60,0,0
348,7,55,0,0
349,8,68,0,0
350,8,66,0,0
351,11,66,0,1
352,4,76,0,0
353,12,80,0,0
354,10,66,0,0
355,10,66,0,0
356,7,76,0,0
357,7,79,0,0
358,14,71,0,0
359,9,85,0,0
360,9,85,0,0
361,13,64,0,0
362,11,63,1,0
363,11,76,0,0
364,11,77,0,0
365,5,69,0,0
366,14,77,0,0
367,14,79,0,0
368,15,69,0,0
369,13,70,0,1
370,14,77,0,0
371,13,64,0,0
372,13,67,0,0
373,8,74,0,0
374,10,85,0,0
375,10,85,0,0
376,14,78,0,0
377,13,69,0,0
378,13,69,0,0
379,12,69,0,0
380,3,56,0,0
381,15,67,0,0
382,4,56,0,0
383,3,69,0,0
384,6,63,0,0
385,6,66,0,0
386,6,69,0,0
387,12,68,0,0
388,6,85,0,0
389,12,58,0,0
390,14,67,0,0
391,9,78,0,0
392,9,71,0,0
393,9,75,0,0
394,4,66,0,0
395,4,69,0,0
396,8,79,0,0
397,13,62,0,0
398,13,58,0,0
399,9,85,0,0
400,9,64,0,0
401,4,85,0,0
402,14,70,0,0
403,11,77,0,0
404,11,74,0,0
405,7,75,0,0
406,8,85,0,0
407,11,73,0,0
408,11,71,0,0
409,5,64,0,0
410,14,70,0,0
411,14,63,0,1
412,7,79,0,0
413,14,69,0,0
414,8,85,0,0
415,14,66,0,0
416,14,67,0,0
417,11,65,0,0
418,11,67,0,0
419,11,69,0,0
420,12,73,1,0
421,12,69,1,1
422,12,64,0,0
424,11,60,0,0
425,11,63,0,0
426,6,79,0,0
427,6,79,1,0
428,12,66,0,0
429,12,68,0,0
430,10,79,0,0
431,8,85,0,0
432,8,67,0,0
433,8,65,0,0
434,12,74,0,0
435,12,65,0,0
436,4,78,0,0
437,7,57,0,0
438,16,69,0,0
439,11,64,0,0
440,14,50,0,0
441,13,57,0,0
442,11,73,0,0
443,11,73,0,0
444,15,72,0,0
445,15,69,0,0
446,11,85,0,0
447,11,79,0,0
448,11,65,0,0
449,4,61,1,0
450,6,85,0,0
451,4,80,0,0
452,8,79,0,0
453,8,75,0,0
454,8,67,0,0
455,9,73,0,0
456,11,61,0,0
457,12,51,0,1
458,9,68,0,0
459,9,85,0,0
460,6,80,0,0
461,10,62,0,0
462,14,68,0,0
463,14,65,0,0
464,8,78,1,0
465,13,62,0,1
466,13,72,0,0
467,15,63,0,0
468,16,79,0,0
469,8,85,0,0
470,8,85,0,0
471,6,79,0,0
472,14,85,0,0
473,11,68,0,1
474,11,64,0,0
475,9,71,0,0
476,9,65,0,0
477,12,68,0,0
478,6,63,0,0
479,6,66,0,0
480,8,80,0,0
481,8,74,0,0
482,7,80,0,0
483,6,66,0,0
484,8,60,0,0
485,8,85,0,0
486,13,80,0,0
487,12,70,0,0
488,12,68,0,0
489,3,80,0,0
490,6,62,0,0
491,10,63,0,0
492,5,70,0,0
493,5,74,0,0
494,6,85,0,0
495,14,60,0,0
496,6,85,0,0
497,6,80,0,0
498,14,69,0,0
499,7,74,0,0
500,11,65,0,0
501,15,74,0,1
502,15,85,0,0
503,8,85,0,0
504,8,80,0,0
506,16,54,0,1
507,14,78,0,0
508,10,65,0,0
509,8,78,0,0
510,6,72,0,0
511,14,73,0,0
512,12,72,0,0
513,12,85,0,0
514,11,80,0,0
515,7,80,0,0
516,12,61,0,0
517,12,61,0,0
518,6,80,0,0
519,7,80,0,0
520,13,85,0,0
522,12,73,0,0
523,12,75,0,0
524,4,66,0,0
525,13,80,0,0
526,13,80,0,0
527,8,66,0,0
528,8,71,0,0
529,11,65,1,1
530,11,66,0,0
531,15,74,0,0
532,7,73,0,0
533,2,69,0,0
534,8,80,0,0
535,13,66,0,0
536,15,58,0,0
537,7,85,0,0
538,7,85,0,0
539,12,76,0,0
540,12,85,0,0
541,4,85,0,0
542,15,60,0,1
543,6,80,0,0
544,13,68,0,0
545,9,70,0,0
546,4,85,0,0
547,12,74,0,0
548,12,70,0,0
549,14,80,0,0
550,8,85,0,0
551,7,69,0,0
552,8,72,0,0
553,13,71,0,0
554,13,77,0,0
555,13,75,0,0
556,6,64,0,0
557,11,64,0,0
558,8,71,0,0
559,12,69,0,0
560,11,69,0,0
561,16,60,0,0
562,11,64,0,0
563,12,65,0,0
564,12,73,0,0
565,12,70,0,0
566,12,70,0,0
567,5,72,0,0
568,5,67,0,0
569,6,78,0,0
570,4,74,0,0
571,1,85,0,0
573,11,62,0,0
574,7,80,0,0
575,7,80,0,0
576,4,74,0,0
577,6,56,0,0
578,14,76,0,0
579,1,73,0,0
582,10,80,0,0
583,11,78,0,0
584,11,80,0,0
585,13,64,0,1
586,6,63,0,0
587,3,69,0,0
588,13,77,0,0
594,9,57,0,0
595,7,65,0,0
596,9,67,0,0
597,16,56,0,0
598,6,73,0,1
599,11,69,0,0
601,12,85,0,0
602,12,85,0,0
603,16,69,0,0
604,16,64,0,0
605,9,77,0,0
606,11,65,0,0
607,14,62,0,0
608,10,77,0,0
609,10,80,0,0
610,7,80,0,0
611,7,79,0,0
612,9,66,0,0
613,11,72,0,0
615,6,80,0,0
616,9,69,0,0
617,11,45,0,0
618,11,47,0,0
619,12,72,0,0
620,12,72,0,0
621,7,69,0,0
622,6,52,0,0
623,6,62,0,0
624,6,71,0,0
625,6,65,0,0
626,14,69,0,0
627,12,68,0,0
628,13,65,0,0
629,13,68,0,0
630,4,76,0,0
631,3,58,0,0
632,3,69,0,0
633,5,51,0,0
634,10,69,0,0
635,4,80,0,0
636,13,71,0,0
637,13,72,0,0
638,12,79,0,0
639,4,77,0,0
640,8,80,0,0
641,1,65,0,0
642,13,80,0,0
643,6,85,0,0
644,3,85,0,0
645,7,85,0,0
646,7,85,0,0
647,2,61,0,1
648,2,72,0,0
649,3,67,1,0
650,5,71,0,0
651,7,63,0,0
652,9,74,0,0
653,8,74,0,0
654,9,80,0,0
655,9,59,0,0
656,9,64,0,0
657,14,69,0,0
658,2,49,0,0
659,2,56,0,0
660,6,68,0,0
661,11,55,1,0
662,11,52,0,0
663,7,77,0,0
664,13,85,0,0
665,11,80,0,1
666,1,75,0,0
667,13,54,0,0
668,14,65,0,0
669,14,74,0,0
670,1,80,0,0
672,13,57,0,0
673,12,85,0,0
674,12,79,0,0
675,12,78,0,0
676,5,73,0,0
677,11,66,0,0
678,8,65,0,0
679,5,68,0,0
680,5,53,0,0
681,4,85,0,0
682,7,72,0,0
683,15,55,0,1
684,9,65,0,0
685,8,85,0,0
686,12,85,0,0
687,4,85,0,0
688,11,85,0,0
689,11,75,0,0
690,15,60,0,0
691,7,85,0,0
692,13,68,0,0
693,7,66,0,0
694,7,72,0,0
695,9,61,0,0
696,9,62,0,0
697,2,80,0,0
698,3,75,0,0
699,5,69,0,0
700,8,85,0,0
701,9,73,0,0
702,9,71,0,0
703,13,85,0,0
704,8,80,0,0
705,2,65,0,0
706,7,85,0,0
707,13,80,0,0
708,6,70,0,0
709,2,76,0,0
710,7,80,0,0
711,13,67,0,0
712,13,65,0,0
713,4,45,0,0
714,4,54,0,0
715,14,70,0,0
716,14,74,0,0
717,6,71,0,0
718,4,73,1,0
719,5,80,0,0
720,5,80,0,0
721,8,80,0,0
722,14,65,0,0
723,14,65,0,0
724,10,85,0,0
725,7,68,0,0
726,10,59,0,0
727,11,64,0,0
728,7,76,0,0
729,11,66,0,0
730,5,59,0,0
731,5,85,0,0
732,7,78,0,0
733,7,76,0,0
734,8,85,0,0
735,9,55,0,0
737,11,75,0,0
738,5,80,0,0
739,5,78,0,0
740,8,76,0,0
741,2,85,0,0
742,12,68,0,0
743,11,56,0,0
744,11,58,0,0
745,10,73,0,0
746,6,80,0,0
747,8,73,0,0
748,16,77,0,0
749,16,85,0,0
750,11,71,0,0
751,11,66,0,0
752,14,61,0,0
753,11,80,0,0
754,11,77,0,0
755,5,85,0,0
756,12,65,0,0
757,12,65,0,0
758,6,80,0,0
759,11,80,0,0
760,11,80,0,0
761,6,80,0,0
762,5,73,0,0
763,6,80,0,0
764,6,80,0,0
765,7,85,0,0
766,15,69,0,0
767,3,65,0,0
768,5,80,0,0
769,11,76,0,0
770,11,73,0,0
771,3,85,0,0
772,10,79,0,0
773,9,72,0,0
774,9,68,0,0
775,5,80,0,0
776,8,73,0,0
777,8,73,0,0
778,3,80,0,0
780,4,78,0,0
781,7,59,0,0
782,4,79,0,0
783,4,77,0,0
784,12,76,0,0
785,12,73,0,0
786,12,79,0,0
787,8,65,0,1
788,8,70,0,0
789,14,62,0,1
790,7,80,0,0
791,13,80,0,0
792,12,74,0,0
793,12,74,0,0
794,7,19,0,0
795,6,19,0,0
796,8,79,0,0
797,1,64,0,0
798,11,80,0,0
799,2,51,0,0
800,7,71,0,0
801,9,69,0,0
802,8,76,0,0
803,8,67,0,0
804,8,66,0,0
805,15,65,0,0
806,15,62,0,0
807,11,61,0,0
808,12,85,0,0
809,12,85,0,0
810,11,80,0,0
811,11,80,0,0
812,7,79,0,0
813,7,79,0,0
814,16,68,0,0
815,16,72,0,0
816,14,85,0,0
817,9,80,0,0
818,9,85,0,0
819,5,76,0,0
820,15,55,0,0
821,14,69,0,0
822,14,66,0,0
823,14,50,0,0
824,13,40,0,0
825,13,35,0,0
826,15,73,0,0
827,11,80,0,0
828,2,79,0,0
829,12,65,0,0
830,14,66,0,0
831,14,66,0,0
832,14,77,0,0
833,14,80,0,0
834,14,80,0,0
835,14,77,0,0
836,7,69,0,0
837,7,56,0,0
838,5,80,0,0
840,12,79,0,0
841,15,60,0,0
842,10,60,0,0
843,6,76,0,0
844,11,58,0,0
845,12,65,0,0
846,13,70,0,0
847,13,74,0,0
848,12,64,0,0
849,13,71,0,0
850,13,70,0,0
851,13,77,0,0
852,13,80,0,0
853,14,67,0,0
854,7,85,0,0
855,7,80,0,0
856,10,68,0,0
857,10,66,0,0
858,14,61,0,0
859,14,71,0,0
860,16,71,0,0
861,4,80,0,0
862,15,80,0,0
863,14,80,0,0
864,14,78,0,0
865,8,85,0,0
866,12,76,0,0
867,12,79,0,0
868,4,73,0,0
869,4,74,0,0
870,6,85,0,0
871,6,80,0,0
872,5,69,0,0
873,3,67,0,0
874,5,76,0,0
875,15,80,0,0
876,15,80,0,0
877,15,80,0,0
878,15,80,0,0
879,15,85,0,0
880,14,73,0,0
881,7,78,0,0
882,7,23,0,0
883,7,85,0,0
884,16,79,0,0
885,7,85,0,0
886,10,71,0,1
887,10,71,0,0
888,6,79,0,0
889,6,80,0,0
890,6,77,0,0
891,3,76,0,0
892,3,75,0,0
893,7,85,0,0
894,9,77,0,0
895,9,80,0,0
896,13,71,0,0
897,13,68,0,0
899,3,85,0,0
900,11,65,0,0
901,11,63,0,0
902,2,71,0,0
903,9,79,0,0
904,9,80,0,0
905,9,66,0,0
906,13,64,0,0
907,5,80,0,0
908,5,85,0,0
909,16,85,0,0
910,7,80,0,0
911,13,62,0,0
912,13,56,0,0
913,10,68,0,0
914,10,74,0,0
915,13,80,0,0
916,9,55,0,0
917,9,48,0,0
918,9,67,0,0
919,7,61,0,0
921,3,85,0,0
922,10,85,0,0
923,10,85,0,0
924,13,76,0,0
925,13,72,0,0
926,14,65,0,0
927,14,72,0,0
928,15,80,0,0
929,15,78,0,0
930,7,75,0,0
931,5,85,0,0
932,15,74,0,0
933,12,80,0,0
934,12,71,0,0
935,2,85,0,0
936,3,85,0,0
937,6,85,0,0
938,8,85,0,0
939,7,59,0,0
940,14,65,0,0
941,12,70,0,0
942,3,74,0,0
943,13,77,0,0
944,7,80,0,0
945,14,65,0,0
946,14,65,0,0
947,7,43,0,0
948,4,59,0,0
949,11,56,0,0
950,13,70,0,0
951,13,70,0,0
952,8,85,0,0
953,11,80,0,0
954,11,77,0,0
956,5,78,0,0
957,11,80,0,0
958,11,80,0,0
959,4,85,0,0
960,7,85,0,0
961,7,80,0,0
962,13,58,0,0
963,14,69,0,0
964,14,75,0,0
965,9,80,0,0
966,16,69,0,0
967,16,65,0,0
968,12,76,0,0
969,12,62,0,0
970,14,69,0,0
971,11,73,0,0
972,12,77,0,0
973,15,69,0,0
974,15,70,0,0
975,6,80,0,0
976,16,70,0,0
977,6,62,0,0
978,9,85,0,0
980,14,80,0,0
981,14,79,0,0
982,10,56,0,0
983,10,69,0,0
984,14,72,0,0
985,14,76,0,0
986,13,85,0,0
987,13,85,0,0
988,13,65,0,1
989,15,65,0,0
990,15,65,0,0
991,8,85,0,0
992,11,85,0,0
994,6,85,0,0
995,14,68,0,0
996,14,68,0,0
997,7,71,0,0
998,11,57,0,0
999,13,71,0,0
1000,13,59,0,0
1001,11,65,0,0
1002,11,65,0,0
1003,8,79,0,0
1004,8,78,0,0
1005,8,56,0,0
1006,8,55,0,0
1007,5,65,0,0
1008,5,74,0,0
1009,14,65,0,0
1010,8,80,0,0
1011,8,80,0,0
1012,6,75,0,0
1013,6,79,0,0
1014,5,80,0,0
1015,12,72,0,0
1016,8,72,0,0
1017,16,64,0,1
1018,16,63,0,0
1019,10,68,0,0
1020,10,80,0,0
1021,5,80,0,0
1022,5,71,0,0
1023,11,63,0,0
1024,11,63,0,0
1025,11,60,0,0
1026,15,72,0,0
1027,2,78,0,0
1028,7,69,0,0
1029,9,73,0,0
1030,12,67,0,0
1031,7,80,0,0
1032,7,80,0,0
1033,13,64,0,0
1034,10,85,0,0
1035,4,69,0,0
1036,7,80,0,0
1037,7,80,0,0
1039,11,70,0,0
1040,10,61,0,1
1041,10,61,0,1
1042,9,80,0,0
1043,5,80,0,0
1044,7,85,0,0
1045,7,85,0,0
1046,15,85,0,0
1047,15,80,0,0
1048,7,85,0,0
1049,3,68,0,0
1050,6,61,0,0
1051,12,76,0,0
1052,12,77,0,0
1053,5,75,0,0
1054,6,66,0,0
1055,6,69,0,0
1056,4,73,0,0
1057,13,65,0,0
1058,4,77,0,0
1059,4,75,0,0
1060,4,85,0,0
1061,4,74,0,0
1063,6,85,0,0
1064,5,75,0,0
1065,5,80,0,0
1066,8,79,0,0
1067,6,73,0,0
1068,3,66,0,0
1069,10,74,0,0
1070,10,74,0,0
1072,14,85,0,0
1073,11,85,0,0
1074,6,80,0,0
1075,4,73,0,0
1076,8,69,0,0
1077,8,69,0,0
1078,7,79,0,0
1079,7,79,0,0
1080,6,85,0,0
1081,6,85,0,0
1082,10,85,0,0
1083,10,85,0,0
1084,10,64,0,0
1085,11,80,0,0
1086,11,69,0,0
1087,11,69,0,0
1088,15,67,0,0
1089,10,80,0,0
1090,10,80,0,0
1091,5,80,0,0
1092,7,75,0,0
1093,7,73,0,0
1094,5,79,0,0
1095,4,80,0,0
1096,5,85,0,0
1097,5,64,0,0
1098,5,60,0,0
1099,13,79,0,0
1100,13,78,0,0
1101,11,85,0,0
1102,11,85,0,0
1103,9,65,0,1
1104,9,72,0,0
1105,5,22,0,0
1106,15,59,0,0
1107,4,80,0,0
1108,4,79,0,0
1109,3,76,0,0
1110,3,67,0,0
1111,7,80,0,0
1112,7,80,0,0
1113,14,67,0,0
1114,14,70,0,0
1115,11,85,0,0
1116,3,69,1,1
1117,14,78,0,0
1118,6,56,0,0
1119,8,67,0,0
1121,14,67,0,0
1122,7,85,0,0
1123,8,62,0,0
1124,12,70,0,0
1125,6,37,0,0
1128,11,73,0,0
1129,6,80,0,0
1130,6,77,0,0
1131,1,71,0,0
1132,5,74,0,0
1133,13,65,0,0
1134,3,80,1,0
1135,3,85,0,0
1136,5,80,0,0
1137,13,85,0,0
1138,13,74,1,0
1139,14,68,0,0
1140,14,69,0,0
1141,8,78,0,0
1142,8,74,0,0
1143,5,74,0,0
1144,5,65,0,0
1145,3,80,0,0
1146,14,73,0,0
1147,5,66,0,0
1148,7,85,0,0
1149,10,72,0,0
1150,14,69,0,0
1151,14,71,0,0
1152,14,77,0,0
1153,14,75,0,0
1154,14,77,0,0
1155,14,77,0,0
1156,13,74,0,0
1157,14,72,0,0
1158,14,76,0,0
1159,8,65,0,0
1160,9,69,0,0
1161,9,73,0,0
1162,15,61,0,1
1163,8,80,0,0
1164,9,61,0,0
1165,7,75,0,0
1166,7,72,0,0
1167,1,80,0,0
1168,13,68,0,0
1169,13,64,0,0
1170,3,85,0,0
