,income,age,disability,employment
1171,8,61,0,0
1172,14,78,0,0
1173,6,50,0,0
1174,2,59,0,0
1175,10,67,0,0
1176,10,67,0,0
1177,12,45,0,0
1178,8,66,0,0
1179,2,85,0,0
1180,10,85,0,0
1181,8,69,0,0
1182,10,85,0,0
1183,16,67,0,0
1184,16,66,0,0
1185,12,69,0,0
1186,13,67,0,0
1187,12,66,0,0
1188,4,85,0,0
1189,7,72,0,0
1190,9,70,0,0
1191,8,74,0,0
1192,4,64,0,0
1193,13,76,0,0
1194,13,74,0,0
1195,12,80,0,0
1196,9,85,0,0
1197,8,85,0,0
1198,8,80,0,0
1199,11,68,0,0
1200,11,68,0,0
1201,4,76,0,0
1202,4,80,0,0
1203,6,80,0,0
1204,6,80,0,0
1205,13,73,0,0
1206,6,85,0,0
1207,11,85,0,0
1208,16,70,0,0
1209,16,67,0,1
1210,4,70,0,0
1211,8,71,0,0
1212,8,69,0,0
1213,4,79,0,0
1214,16,74,0,0
1215,15,70,0,0
1216,6,68,0,0
1217,6,74,0,0
1218,12,74,0,0
1219,9,76,0,0
1220,9,74,0,0
1221,8,80,0,0
1222,11,68,0,0
1223,9,80,0,0
1224,12,70,0,0
1225,11,80,0,0
1226,11,80,0,0
1227,4,62,0,0
1228,6,77,0,0
1229,7,80,0,0
1230,11,78,0,0
1231,7,85,0,0
1232,6,85,0,0
1233,3,78,0,0
1235,13,59,0,0
1236,9,73,0,0
1237,9,70,0,0
1238,5,59,0,0
1239,5,62,0,0
1240,7,80,0,0
1241,13,75,0,0
1242,13,78,0,0
1243,8,69,0,0
1244,9,68,0,0
1245,9,67,0,0
1246,14,58,0,1
1247,11,63,0,0
1248,15,69,0,0
1249,15,63,0,0
1251,8,62,0,0
1252,5,80,0,0
1253,12,63,0,1
1254,15,58,0,0
1256,10,64,0,0
1257,3,80,0,0
1258,7,68,0,0
1259,7,62,0,0
1260,16,64,0,0
1261,13,57,0,0
1262,16,63,0,0
1263,13,59,0,0
1264,13,59,0,0
1265,14,67,0,0
1266,13,79,0,0
1267,13,80,0,0
1268,8,85,0,0
1269,8,85,0,0
1270,12,64,0,0
1271,7,67,0,0
1272,6,78,0,0
1273,6,77,0,0
1274,15,65,0,0
1275,15,62,0,1
1276,2,80,0,0
1277,13,69,0,0
1278,13,61,0,0
1279,16,57,0,0
1280,8,64,0,0
1281,14,76,0,0
1282,14,67,0,0
1283,13,71,0,0
1284,10,64,0,0
1285,6,85,0,0
1286,6,72,0,0
1287,5,69,0,0
1288,15,55,0,0
1289,15,54,0,0
1290,6,80,0,0
1291,8,78,0,0
1292,8,66,0,1
1293,11,85,0,0
1294,11,79,0,0
1295,16,66,0,0
1296,16,64,0,0
1297,7,80,0,0
1298,9,80,1,0
1299,11,76,0,0
1300,11,72,0,0
1301,1,63,0,0
1302,15,67,0,1
1303,15,63,0,0
1304,13,69,0,0
1305,9,80,0,0
1306,9,80,0,0
1307,15,66,0,0
1308,11,85,0,0
1309,11,79,0,0
1310,6,80,0,0
1311,14,85,0,0
1312,13,80,0,0
1313,13,80,0,0
1314,14,68,0,0
1315,7,80,0,0
1316,7,77,0,0
1317,13,77,0,0
1318,5,73,0,0
1319,5,73,0,0
1320,13,79,0,0
1321,13,74,0,0
1322,7,67,0,0
1323,7,85,0,0
1324,12,69,0,0
1325,12,77,0,0
1326,5,70,0,0
1327,3,85,0,1
1328,10,80,0,0
1329,11,63,0,0
1330,11,63,0,0
1331,12,85,0,0
1332,12,65,0,0
1333,12,64,0,0
1334,4,85,0,0
1335,13,85,0,0
1336,13,85,0,0
1337,9,79,0,0
1339,11,80,0,0
1340,13,75,0,1
1341,14,75,0,0
1342,14,75,0,0
1343,3,68,0,0
1344,13,76,0,0
1345,13,60,0,1
1346,15,55,0,1
1347,14,69,0,0
1348,14,68,0,0
1349,7,72,0,0
1350,7,69,0,0
1351,9,65,1,0
1352,6,76,0,0
1354,8,80,0,0
1355,8,80,0,0
1356,6,70,0,0
1357,6,70,0,0
1358,15,58,0,0
1359,3,80,0,0
1361,8,56,0,0
1362,4,80,0,0
1363,4,72,0,0
1364,4,80,0,0
1365,4,80,0,0
1366,12,61,1,0
1367,8,79,0,0
1368,8,77,0,0
1369,6,85,0,0
1370,11,71,0,0
1371,11,62,0,0
1372,7,76,1,0
1373,9,85,0,0
1374,8,78,0,0
1375,8,80,0,0
1376,16,72,0,0
1377,6,85,0,0
1378,7,63,0,0
1379,7,76,0,0
1380,9,80,0,1
1381,12,57,0,0
1382,3,78,0,0
1383,9,72,0,0
1384,9,71,0,0
1385,14,67,0,0
1386,12,85,0,0
1387,9,73,0,0
1388,9,79,0,0
1389,5,85,0,0
1390,14,79,0,0
1391,11,64,1,0
1392,13,62,0,0
1393,2,85,0,0
1394,2,85,0,0
1395,11,76,0,0
1396,11,73,0,0
1397,13,78,0,0
1398,15,66,0,0
1399,10,74,0,0
1400,15,77,0,0
1401,15,76,0,0
1402,14,65,0,0
1403,4,80,0,0
1404,16,60,0,0
1405,16,58,0,0
1406,13,71,0,0
1407,13,71,0,0
1408,13,72,0,0
1409,16,58,0,0
1410,13,74,0,1
1411,13,74,0,0
1412,10,67,0,0
1413,12,63,0,1
1414,2,66,0,0
1415,3,85,1,0
1416,10,80,0,0
1417,7,66,0,0
1418,7,66,0,0
1419,16,60,0,0
1420,14,53,0,0
1421,8,80,0,0
1422,15,68,0,0
1423,15,74,0,0
1424,10,75,0,0
1425,8,65,0,0
1426,8,72,0,0
1427,6,70,0,0
1428,6,65,0,0
1429,15,70,0,0
1430,4,71,0,0
1431,8,64,0,1
1432,14,61,0,0
1433,7,70,1,0
1434,7,75,0,0
1435,7,72,0,0
1436,9,79,0,0
1437,3,67,0,0
1438,12,66,0,0
1439,12,64,0,0
1440,4,74,0,0
1441,7,85,0,0
1442,6,72,0,0
1443,6,72,0,0
1444,15,59,0,0
1445,12,68,0,0
1446,12,68,0,0
1447,13,66,0,0
1448,9,68,0,0
1449,9,63,0,0
1450,15,69,0,0
1451,15,61,0,0
1452,13,79,0,0
1453,13,67,0,0
1454,7,74,0,0
1457,10,64,0,0
1458,10,67,0,0
1459,10,67,0,0
1460,8,72,0,0
1461,6,85,1,0
1462,4,85,0,0
1463,4,67,0,0
1464,4,85,0,0
1465,6,85,0,0
1466,4,66,0,0
1467,4,66,0,0
1468,12,74,0,0
1469,12,73,0,0
1470,16,65,0,1
1471,5,80,0,0
1472,6,64,0,0
1473,15,63,0,0
1474,15,63,0,0
1475,12,68,0,0
1476,2,72,0,0
1477,8,80,0,0
1478,6,85,0,0
1479,16,85,0,0
1480,5,79,0,0
1481,5,79,0,0
1482,11,62,0,0
1483,7,59,0,0
1484,5,73,0,0
1485,14,66,1,0
1486,15,63,0,0
1487,15,57,0,0
1488,4,69,0,0
1489,4,69,0,0
1490,9,70,0,0
1491,9,68,0,0
1492,13,60,0,0
1493,5,85,0,0
1494,7,80,0,0
1495,8,79,0,0
1496,8,74,0,0
1497,13,53,0,0
1498,9,59,0,0
1499,9,59,1,0
1500,12,72,0,0
1501,12,63,0,0
1502,7,80,0,0
1503,7,80,0,0
1504,6,63,1,0
1505,5,64,0,0
1507,14,60,0,0
1508,1,80,0,0
1509,15,64,0,0
1510,16,71,0,0
1511,16,67,0,0
1512,11,67,0,0
1513,11,69,0,0
1514,12,71,0,0
1515,12,67,0,0
1516,9,80,0,0
1517,14,60,0,0
1518,8,85,0,0
1519,7,71,0,0
1520,7,71,0,0
1521,5,66,0,0
1522,5,69,0,0
1523,9,69,0,0
1524,14,78,0,0
1525,12,65,0,0
1526,12,74,0,0
1527,12,71,0,0
1528,16,52,0,0
1529,6,73,1,0
1530,8,78,0,0
1531,12,65,1,0
1532,13,66,0,0
1533,11,77,0,0
1534,11,77,0,0
1535,8,73,0,0
1537,2,85,0,0
1538,2,85,0,0
1539,15,65,0,0
1540,8,72,0,1
1541,11,67,0,1
1542,14,85,0,0
1543,16,62,0,0
1544,6,73,0,0
1546,4,85,0,0
1547,2,85,0,0
1548,3,76,0,0
1549,3,64,0,0
1550,9,80,0,0
1551,15,51,0,1
1552,8,65,0,0
1553,15,68,0,0
1554,15,72,0,0
1555,10,63,0,0
1556,10,80,0,0
1557,13,75,0,0
1558,13,66,0,0
1559,11,71,0,0
1560,11,70,0,0
1561,8,62,0,0
1562,8,65,0,0
1563,9,72,0,0
1564,8,70,0,0
1565,10,80,0,0
1566,9,64,0,0
1567,3,63,0,0
1568,9,69,0,0
1569,9,69,0,0
1570,10,71,0,0
1571,10,68,0,0
1572,13,57,0,1
1573,7,85,0,0
1574,8,68,0,0
1575,9,74,0,1
1576,9,76,0,0
1577,7,69,0,0
1578,7,70,0,0
1579,8,78,0,0
1580,8,80,0,0
1581,12,80,0,0
1582,12,79,0,0
1583,4,68,0,0
1584,14,70,0,0
1585,12,69,0,0
1586,12,85,0,0
1587,12,64,0,0
1588,9,64,0,1
1589,4,74,0,0
1590,11,72,0,0
1591,11,70,0,0
1592,12,56,0,0
1593,16,56,0,0
1594,13,72,0,0
1595,13,71,0,0
1596,14,85,0,0
1597,14,80,0,0
1598,8,65,0,0
1599,10,80,0,0
1600,10,80,0,0
1601,10,80,0,0
1602,10,80,0,0
1603,4,70,0,0
1604,4,80,0,0
1605,12,85,0,0
1606,5,61,0,0
1607,8,61,0,0
1608,8,65,0,0
1609,10,80,0,0
1610,10,72,0,0
1611,7,77,0,0
1612,7,78,0,0
1613,8,77,0,0
1614,8,77,0,0
1615,7,71,0,0
1616,7,71,0,0
1617,1,80,0,0
1618,8,65,0,0
1619,13,80,0,0
1620,13,78,0,0
1621,16,71,0,0
1623,12,69,0,0
1624,12,78,0,0
1625,9,71,0,0
1626,15,68,0,0
1627,6,67,0,0
1628,13,61,0,0
1629,12,80,0,0
1630,12,80,0,0
1631,10,85,0,0
1632,10,85,0,0
1635,6,75,0,0
1636,6,75,0,0
1637,3,85,0,0
1639,12,85,0,0
1640,10,66,0,0
1641,11,80,0,0
1642,4,70,0,0
1643,4,69,0,0
1645,6,80,0,0
1646,15,61,0,0
1647,11,75,0,0
1648,9,78,0,0
1650,9,80,0,0
1651,16,65,0,0
1652,3,68,0,0
1653,12,68,0,0
1654,13,67,0,0
1655,14,80,0,0
1658,8,62,0,0
1659,6,69,1,1
1660,9,72,0,0
1661,9,80,0,0
1662,14,57,0,0
1663,8,80,0,0
1664,13,58,0,0
1665,13,59,0,0
1666,4,85,0,0
1667,13,75,0,0
1668,10,75,0,0
1669,8,85,0,0
1670,12,85,0,0
1671,7,80,0,0
1672,12,80,0,0
1673,10,66,0,0
1674,12,70,0,0
1675,2,79,0,0
1676,5,77,0,0
1677,13,80,0,0
1678,6,85,0,0
1679,5,85,0,0
1680,14,64,0,1
1681,13,80,0,0
1682,9,69,0,0
1683,14,58,0,0
1684,6,85,0,0
1685,3,60,0,0
1686,3,78,0,0
1688,12,80,0,0
1689,4,67,0,0
1690,11,70,0,0
1691,9,85,0,0
1692,7,63,0,0
1693,16,59,0,0
1694,11,80,0,0
1695,5,80,0,0
1696,6,69,0,0
1697,6,71,0,0
1698,7,85,0,0
1699,7,85,0,0
1700,10,64,0,0
1701,10,80,0,0
1702,10,73,0,0
1703,10,53,0,0
1704,4,85,0,0
1705,10,68,0,0
1706,7,74,0,0
1707,7,70,0,0
1708,9,85,0,0
1709,8,74,0,0
1710,8,69,0,0
1711,9,69,0,0
1712,9,71,0,0
1713,4,85,0,0
1714,9,68,0,0
1715,9,70,0,0
1716,6,80,0,0
1717,6,85,0,0
1718,11,85,0,0
1719,11,80,0,0
1720,9,70,0,0
1721,9,69,0,0
1722,7,80,0,0
1723,3,85,0,0
1724,11,45,0,0
1725,11,45,0,0
1726,16,64,0,0
1727,1,59,0,0
1728,16,61,0,1
1729,3,79,0,0
1730,7,36,0,0
1731,9,80,0,0
1732,1,74,0,0
1733,9,63,0,0
1734,9,71,0,0
1735,6,85,0,0
1736,9,76,1,1
1737,16,65,0,0
1738,14,63,0,0
1739,15,71,0,0
1740,11,59,0,0
1741,6,63,0,0
1742,8,53,0,0
1743,6,80,0,0
1744,11,79,0,0
1745,11,80,0,0
1746,14,85,0,0
1747,14,76,0,0
1748,8,58,1,0
1749,10,85,0,0
1750,11,80,0,0
1751,11,80,0,0
1752,11,80,0,0
1753,10,85,0,0
1754,7,65,0,0
1755,10,62,0,0
1756,10,85,0,0
1757,3,75,0,0
1758,8,85,0,0
1759,3,85,0,0
1760,10,85,0,0
1761,10,85,0,0
1762,15,73,0,0
1763,15,73,0,0
1764,15,71,0,0
1765,7,65,0,0
1766,7,73,0,0
1767,12,67,0,0
1768,10,74,0,0
1769,5,77,0,0
1770,2,68,0,0
1771,7,56,0,0
1772,9,77,0,0
1778,11,72,0,0
1779,9,67,0,0
1780,11,76,0,0
1781,11,80,0,0
1782,9,56,0,0
1783,13,65,0,0
1784,13,64,0,0
1785,10,85,0,0
1786,9,69,0,0
1787,9,68,0,0
1788,9,69,0,0
1789,12,70,0,0
1791,11,80,0,0
1792,15,70,0,0
1793,11,85,0,0
1795,11,76,0,0
1796,11,74,0,0
1797,8,63,0,0
1798,6,80,0,0
1799,9,76,0,0
1800,4,80,0,0
1801,4,80,0,0
1802,7,75,0,0
1803,15,79,0,0
1804,13,73,0,0
1805,13,75,0,0
1806,6,80,0,0
1807,9,57,0,0
1808,14,56,0,1
1809,14,53,0,0
1810,12,85,0,0
1811,9,80,0,0
1812,5,80,0,0
1813,9,80,0,0
1814,6,85,0,0
1815,6,77,0,0
1816,6,85,0,0
1817,5,85,0,0
1818,7,71,0,1
1819,7,85,0,0
1820,5,75,0,0
1821,12,66,0,0
1822,13,64,0,0
1823,11,66,0,0
1824,4,85,0,0
1825,12,65,0,0
1826,15,61,0,1
1827,2,80,0,0
1828,9,85,0,0
1829,7,71,0,0
1830,9,62,0,0
1831,9,76,0,0
1832,6,60,0,0
1833,6,52,0,0
1834,7,80,0,0
1835,7,75,0,0
1836,14,70,0,0
1837,14,69,0,0
1838,6,57,0,1
1839,11,67,0,0
1840,10,85,0,0
1841,4,85,0,0
1842,10,85,0,0
1844,8,62,0,0
1845,8,64,0,0
1846,8,56,0,0
1847,4,73,0,0
1848,2,66,0,0
1849,15,58,1,0
1850,11,69,0,0
1851,11,63,0,0
1852,7,85,0,0
1853,7,66,0,0
1854,12,71,0,0
1855,14,68,0,0
1856,13,76,0,0
1857,13,70,0,0
1858,9,79,0,0
1859,15,69,0,1
1860,4,85,0,0
1861,4,80,0,0
1862,4,60,0,0
1863,3,75,0,0
1864,9,66,0,0
1865,5,76,0,0
1866,12,77,0,0
1868,12,85,0,0
1869,12,80,0,0
1870,13,80,0,0
1871,13,80,0,0
1872,12,80,0,0
1873,4,77,0,0
1874,8,60,0,0
1876,13,69,0,0
1877,5,79,0,1
1878,11,70,0,0
1879,6,79,0,0
1880,11,61,0,0
1881,11,62,0,0
1882,9,64,0,0
1883,5,70,0,0
1884,9,65,0,0
1885,9,85,0,0
1886,7,85,0,0
1887,11,59,0,0
1888,12,80,0,0
1889,12,80,0,0
1890,4,85,0,0
1891,4,85,0,0
1892,10,85,0,0
1893,11,66,0,0
1894,11,75,0,0
1895,10,67,0,0
1896,5,85,0,0
1897,11,71,0,1
1899,10,72,0,0
1900,8,77,0,0
1901,11,66,0,0
1902,11,64,0,1
1903,10,80,0,0
1904,10,70,0,0
1905,13,70,0,0
1906,13,73,0,0
1907,8,76,0,0
1909,6,80,0,0
1910,4,80,0,0
1911,13,53,0,0
1912,13,50,0,0
1913,7,85,0,0
1914,7,85,0,0
1915,11,67,0,0
1916,5,77,0,0
1917,5,71,0,0
1918,12,78,0,0
1919,12,73,0,0
1920,10,55,0,0
1921,11,65,0,0
1922,13,80,0,0
1923,10,85,0,0
1924,9,69,0,0
1925,9,62,0,0
1926,13,33,0,0
1927,13,32,0,0
1928,10,80,0,0
1929,11,80,0,0
1930,3,67,0,0
1931,10,65,0,0
1932,13,55,0,0
1933,7,80,0,0
1934,11,72,0,0
1935,11,78,0,0
1936,10,79,0,0
1937,12,79,0,0
1938,8,85,0,0
1939,8,85,0,0
1940,8,75,0,0
1941,8,80,0,0
1942,14,71,0,0
1943,14,69,0,0
1944,9,77,0,0
1945,9,80,0,0
1946,9,85,0,0
1947,7,85,0,0
1948,6,80,0,0
1949,10,75,0,0
1950,10,73,0,0
1951,16,76,0,0
1952,16,74,0,0
1953,7,80,0,0
1954,7,73,0,0
1955,7,58,0,0
1956,10,80,0,0
1957,10,85,0,0
1958,12,85,0,0
1961,16,68,0,0
1962,16,85,0,0
1963,9,75,0,0
1964,9,75,0,0
1965,8,71,0,0
1966,8,73,0,0
1967,13,65,0,0
1969,13,77,0,0
1970,13,71,0,0
1971,5,75,0,0
1972,5,74,0,0
1973,8,85,0,0
1974,8,73,0,0
1975,16,85,0,0
1976,16,85,0,0
1977,16,85,0,0
1978,14,69,0,0
1979,14,67,0,1
1980,3,75,0,0
1981,4,74,0,0
1982,14,66,0,0
1983,14,68,0,0
1984,10,76,0,0
1985,10,74,0,0
1986,16,61,0,0
1987,4,72,0,0
1988,15,85,0,0
1989,9,71,0,0
1990,9,75,0,0
1991,6,74,0,0
1993,13,78,0,0
1994,8,80,0,0
1995,5,85,0,0
1996,5,74,0,0
1998,4,55,0,0
1999,11,55,0,0
2000,14,80,0,0
2001,14,67,0,0
2002,8,63,0,0
2003,6,85,0,0
2004,3,79,0,0
2005,6,80,0,0
2006,9,66,0,0
2007,12,58,0,1
2008,12,60,0,0
2009,10,74,0,1
2010,16,67,0,1
2011,6,80,0,0
2012,7,77,0,0
2013,7,85,0,0
2014,4,80,0,0
2015,5,80,0,0
2017,4,85,0,0
2018,6,71,0,0
2019,7,77,0,0
2020,15,85,0,0
2021,15,80,0,0
2022,11,65,0,0
2023,11,75,0,0
2024,8,70,0,0
2025,8,70,0,0
2026,15,66,0,0
2027,15,66,0,0
2028,13,74,0,0
2029,13,69,0,0
2031,6,73,0,0
2032,16,50,0,0
2033,12,64,0,0
2034,14,69,0,0
2035,14,74,0,0
2037,10,61,0,0
2038,10,61,0,0
2039,11,73,0,0
2040,11,74,0,0
2041,8,74,0,0
2042,9,80,0,0
2043,9,75,0,0
2044,11,85,0,0
2045,1,59,0,0
2046,8,74,0,0
2047,14,80,0,0
2048,8,80,0,0
2049,8,78,0,0
2050,13,68,0,0
2051,13,68,0,0
2052,12,73,0,0
2053,6,70,0,0
2054,13,67,0,0
2055,13,66,0,0
2056,3,78,0,0
2057,8,67,0,0
2058,13,66,0,0
2059,13,85,0,0
2060,13,85,0,0
2061,13,80,0,0
2062,11,80,0,0
2063,11,80,0,0
2064,6,85,0,0
2065,11,66,0,0
2066,15,64,0,0
2067,15,54,0,0
2068,7,85,0,0
2069,10,85,0,0
2070,7,85,0,0
2071,6,64,0,0
2072,13,70,0,0
2073,13,68,0,0
2074,6,69,0,0
2075,6,63,0,0
2076,13,75,0,0
2077,13,78,0,0
2078,6,57,0,0
2079,10,73,0,0
2080,10,69,0,0
2081,11,85,0,1
2082,13,55,0,0
2083,15,61,0,1
2084,3,78,0,0
2085,8,52,0,0
2086,7,60,0,0
2087,10,72,0,0
2088,6,70,1,0
2089,7,85,0,0
2090,10,80,0,0
2091,10,85,0,0
2092,4,80,0,0
2093,4,85,0,0
2094,12,67,0,0
2095,4,74,0,0
2096,15,68,0,0
2097,14,72,0,0
2098,14,76,0,0
2099,16,66,0,0
2100,16,65,0,0
2101,14,56,0,0
2102,7,79,0,0
2103,7,76,0,0
2104,14,63,0,0
2105,9,80,0,0
2106,12,85,0,0
2107,10,80,0,0
2108,10,80,0,0
2109,8,62,0,0
2111,6,85,0,0
2112,9,66,0,0
2113,14,85,0,0
2114,8,85,0,0
2115,4,85,0,0
2116,4,85,0,0
2117,5,71,0,0
2118,5,75,0,0
2119,12,63,0,1
2120,10,77,0,0
2121,10,75,0,0
2122,13,74,0,0
2123,5,53,0,0
2124,6,78,0,0
2125,6,85,1,0
2126,9,80,0,0
2127,16,69,0,0
2128,16,69,0,0
2129,11,69,0,0
2130,11,71,0,0
2131,7,76,0,0
2132,7,71,0,0
2133,8,78,0,0
2135,10,65,0,0
2136,7,80,0,0
2137,13,71,0,0
2138,13,71,0,0
2139,10,77,0,0
2140,10,78,0,0
2141,12,69,0,0
2142,4,73,0,0
2143,11,79,0,0
2144,16,61,0,0
2145,9,54,0,0
2146,9,59,0,0
2147,5,75,0,0
2148,4,80,0,0
2149,8,80,0,0
2150,8,63,0,0
2151,8,69,0,0
2152,11,73,0,0
2153,11,76,0,0
2154,8,85,0,0
2155,12,80,0,0
2156,12,77,0,0
2157,8,74,0,0
2158,12,78,0,0
2159,12,73,0,0
2160,6,85,0,0
2161,4,80,0,0
2162,7,76,0,0
2163,7,68,0,0
2164,7,75,0,0
2165,7,71,0,0
2166,7,85,0,0
2167,1,79,0,0
2168,4,71,0,0
2169,14,76,0,0
2170,15,65,0,0
2171,15,68,0,0
2172,16,69,0,0
2173,15,60,0,1
2174,12,64,0,0
2175,10,67,0,0
2176,16,65,0,0
2177,16,62,0,0
2178,12,72,0,0
2179,10,79,0,0
2180,10,70,0,0
2181,7,80,0,0
2182,6,85,0,0
2183,14,66,0,0
2184,14,62,0,0
2185,6,78,0,0
2186,6,65,0,0
2187,9,73,0,0
2188,9,72,0,0
2189,12,80,0,0
2190,14,80,0,0
2191,8,80,0,0
2192,8,85,0,0
2193,6,80,0,0
2194,4,76,0,0
2195,10,80,1,0
2196,1,85,0,0
2197,5,67,0,0
2198,15,70,0,0
2199,6,85,0,0
2200,15,75,0,1
2201,9,85,0,0
2202,11,72,0,0
2203,13,67,0,0
2204,13,70,0,0
2205,7,74,0,0
2206,15,79,0,0
2207,13,72,0,0
2208,13,70,0,0
2209,13,77,0,0
2210,13,79,0,0
2211,13,85,0,0
2212,16,63,0,0
2213,8,68,0,0
2214,9,79,0,0
2215,9,80,0,0
2216,6,85,0,0
2217,10,85,0,0
2218,10,85,0,0
2219,10,71,0,0
2220,10,64,0,0
2221,12,68,0,0
2222,12,66,0,0
2223,11,62,0,0
2224,6,66,0,0
2225,6,72,0,0
2226,7,71,0,0
2227,1,64,0,0
2228,1,66,0,0
2229,12,63,0,0
2230,6,31,0,0
2231,15,70,0,0
2232,15,73,0,0
2233,8,80,0,0
2234,9,77,0,0
2235,9,68,0,0
2236,6,85,0,0
2237,7,85,0,0
2238,7,80,0,0
2240,8,74,0,0
2241,5,85,0,0
2242,8,80,0,0
2243,8,75,0,0
2244,4,67,0,0
2245,4,85,0,0
2246,14,54,0,0
2247,1,80,0,0
2248,15,73,0,0
2249,15,67,0,0
2250,10,67,0,0
2251,10,76,0,0
2252,12,57,0,0
2253,15,50,0,0
2254,10,69,0,0
2255,5,69,0,0
2256,9,65,0,0
2257,4,80,0,0
2258,7,76,0,0
2259,7,73,0,0
2260,4,80,0,0
2261,9,85,0,0
2263,12,64,0,0
2264,12,85,0,0
2265,4,80,0,0
2266,8,69,0,0
2267,4,71,0,0
2268,12,77,0,0
2269,12,78,0,0
2270,7,72,0,0
2271,7,85,0,0
