,income,age,disability,employment
2272,7,85,0,0
2273,7,85,0,0
2274,12,75,0,0
2275,12,85,0,0
2276,4,56,0,0
2277,14,74,0,0
2278,14,74,0,0
2279,13,63,0,0
2280,13,61,0,0
2281,12,79,0,0
2282,8,85,0,0
2283,13,80,0,0
2284,13,80,0,1
2285,15,79,0,0
2286,6,85,0,0
2288,15,79,0,0
2289,15,77,0,0
2290,14,60,0,0
2291,13,59,0,1
2292,7,79,0,0
2293,7,80,0,0
2294,6,69,0,0
2295,6,71,0,0
2296,3,78,0,0
2297,5,68,0,0
2298,5,72,0,0
2299,14,75,0,0
2300,14,74,0,0
2301,9,85,0,0
2302,9,80,0,0
2303,5,80,0,0
2304,5,76,0,0
2305,15,55,0,0
2306,8,76,0,0
2307,13,68,0,0
2308,13,71,0,0
2309,4,80,0,0
2310,13,75,0,0
2311,11,85,0,0
2312,11,80,0,0
2313,11,74,0,0
2314,11,60,0,0
2315,12,77,0,0
2316,12,75,0,0
2317,8,80,0,0
2318,8,72,0,0
2319,12,62,0,0
2320,11,67,0,1
2321,11,63,0,0
2322,8,71,0,0
2323,8,67,0,0
2324,10,77,0,0
2326,3,77,0,0
2327,11,77,0,0
2328,11,78,0,0
2329,13,71,0,0
2330,11,57,0,0
2331,6,71,0,0
2332,13,75,0,0
2333,11,67,0,0
2334,11,70,0,0
2335,1,69,0,0
2336,13,57,0,0
2337,10,68,0,0
2338,11,69,0,0
2339,7,80,0,0
2340,14,61,0,0
2341,8,85,0,0
2342,12,85,0,0
2343,11,70,0,0
2344,5,85,0,0
2345,5,85,0,0
2346,6,80,0,0
2347,5,62,0,0
2348,12,73,0,0
2349,10,85,0,0
2350,4,66,0,0
2351,6,75,0,0
2352,14,76,0,0
2353,9,62,0,0
2354,8,66,0,0
2355,16,65,0,0
2356,8,77,0,0
2357,8,77,0,0
2358,5,75,0,0
2359,16,65,0,0
2360,13,70,0,0
2361,13,74,0,0
2362,13,63,0,0
2363,5,85,0,0
2364,3,63,0,0
2365,8,64,0,0
2366,12,75,0,0
2367,12,62,0,0
2368,12,58,0,0
2369,13,71,0,0
2370,13,74,0,0
2371,13,76,0,0
2372,3,67,0,1
2373,10,66,0,0
2374,10,67,0,0
2375,6,69,0,0
2376,8,74,0,0
2377,8,73,0,0
2378,2,77,0,0
2380,7,55,0,0
2381,7,56,0,0
2382,12,80,0,0
2383,12,85,0,0
2384,9,68,0,0
2385,9,67,0,1
2386,10,72,0,1
2387,1,71,0,0
2388,11,79,0,0
2389,11,80,0,0
2390,13,70,0,0
2391,3,80,0,0
2392,13,58,0,0
2393,3,80,0,0
2394,7,80,0,0
2395,10,72,0,0
2396,6,65,0,0
2397,7,80,0,0
2398,3,85,0,0
2399,4,85,0,0
2400,9,74,0,0
2401,9,72,0,0
2402,5,69,0,0
2403,9,80,0,0
2404,14,68,0,0
2405,9,77,0,0
2406,10,80,0,0
2407,6,67,0,0
2408,8,74,0,0
2409,9,71,0,0
2410,7,75,0,0
2411,7,80,0,0
2412,14,80,0,0
2413,8,80,0,0
2414,9,74,0,0
2415,12,68,0,0
2416,6,85,0,0
2417,14,74,0,0
2418,13,58,0,1
2419,4,80,0,0
2420,5,85,0,0
2421,6,80,0,0
2422,5,67,0,0
2423,5,80,0,0
2424,5,69,0,0
2425,16,77,0,0
2426,16,77,0,0
2427,1,59,0,0
2428,1,62,0,0
2429,10,80,0,0
2430,10,61,0,1
2431,10,62,0,0
2432,10,80,0,0
2433,13,63,0,0
2434,13,62,0,0
2435,16,64,0,0
2436,5,80,0,0
2437,8,63,0,0
2438,10,59,0,0
2439,4,74,0,0
2440,7,85,0,0
2441,10,85,0,0
2442,10,85,0,0
2443,16,77,0,0
2444,10,65,0,0
2445,9,66,0,0
2446,12,69,0,0
2447,5,69,0,0
2448,5,31,0,0
2449,9,67,0,0
2450,10,67,0,0
2451,5,71,0,0
2452,5,57,0,0
2453,11,65,0,0
2454,11,61,0,0
2455,7,68,0,0
2456,7,85,0,0
2457,7,85,0,0
2458,16,66,0,0
2459,13,76,0,0
2460,11,55,0,0
2461,16,85,0,0
2462,13,66,0,1
2463,2,59,0,0
2464,7,79,0,0
2465,7,72,0,0
2466,13,60,0,0
2467,13,56,0,0
2468,14,80,0,0
2469,14,85,0,0
2470,14,78,0,0
2471,3,76,0,0
2472,5,63,0,0
2474,9,80,0,0
2475,9,80,0,0
2476,11,61,0,0
2477,11,53,0,0
2478,9,72,0,0
2479,9,73,0,0
2480,9,71,0,0
2481,4,70,0,0
2482,14,63,1,1
2483,15,57,0,0
2484,15,52,0,0
2485,11,69,0,0
2486,6,75,0,0
2487,14,79,0,0
2488,8,65,0,0
2489,13,68,0,0
2490,15,79,0,0
2491,15,80,0,0
2492,9,67,0,0
2493,9,80,0,0
2495,8,80,0,0
2496,11,85,0,0
2497,11,65,0,1
2499,8,80,0,0
2500,2,78,0,0
2501,12,72,0,0
2502,12,80,0,0
2503,8,79,0,0
2504,8,75,0,0
2505,12,71,0,0
2506,5,67,1,0
2507,2,85,0,0
2508,2,80,0,0
2509,11,80,0,0
2510,5,85,0,0
2511,7,64,0,0
2512,13,85,0,0
2513,16,71,0,0
2514,5,76,0,0
2515,8,80,0,0
2516,10,85,0,0
2517,9,32,0,0
2518,15,72,0,1
2519,15,72,0,0
2520,13,74,0,0
2521,13,74,0,0
2522,15,62,0,0
2523,15,85,0,0
2524,13,74,0,0
2525,9,65,0,0
2526,9,69,0,0
2527,8,68,0,0
2528,7,85,0,0
2529,13,67,0,0
2530,7,74,0,0
2531,7,74,0,0
2532,7,74,0,0
2533,6,57,0,1
2535,10,77,0,0
2536,10,80,0,0
2537,13,59,0,0
2538,9,54,0,0
2539,7,69,0,0
2540,7,71,0,0
2541,1,77,0,0
2542,15,74,0,0
2543,15,66,0,0
2544,12,69,0,0
2545,7,70,0,0
2546,13,71,0,0
2547,13,76,0,0
2548,15,85,0,0
2549,10,71,0,1
2550,10,62,0,1
2551,16,73,1,0
2552,16,68,0,0
2553,3,85,0,0
2554,14,52,0,0
2555,11,59,0,0
2556,13,52,0,0
2557,14,85,0,0
2558,14,80,0,0
2559,7,63,0,0
2560,8,70,0,0
2561,8,64,0,0
2562,15,56,0,0
2563,2,70,0,0
2564,12,78,0,0
2565,8,67,0,0
2566,15,75,0,0
2567,15,75,0,0
2568,16,65,0,0
2569,16,63,0,0
2570,8,77,0,0
2571,10,80,0,0
2572,5,80,0,0
2573,2,85,0,0
2576,7,85,0,0
2577,10,71,0,0
2578,11,68,0,0
2579,11,67,0,0
2580,8,79,0,0
2581,6,64,1,0
2582,14,65,0,0
2583,14,66,0,0
2584,9,64,0,0
2585,10,79,0,0
2587,12,85,0,0
2588,12,85,0,0
2589,8,68,0,0
2590,8,63,0,0
2591,11,85,0,0
2592,10,68,0,0
2593,7,77,0,0
2594,7,79,0,0
2595,2,70,0,0
2596,2,69,0,0
2597,5,76,0,0
2598,5,67,0,0
2599,8,75,0,0
2600,8,85,0,0
2601,10,78,0,0
2602,10,76,0,0
2603,7,71,0,0
2604,14,64,0,0
2605,12,77,0,0
2606,12,80,0,1
2607,13,64,0,1
2608,12,64,0,1
2609,12,64,0,0
2610,13,85,0,0
2611,7,69,0,0
2612,7,61,0,0
2613,12,70,0,0
2614,12,85,0,0
2615,12,63,0,1
2616,12,61,0,0
2617,12,61,0,0
2618,16,52,0,0
2619,4,71,0,0
2620,7,75,0,1
2621,16,63,0,0
2622,16,63,0,0
2623,15,76,0,0
2624,15,75,0,0
2625,10,80,0,0
2626,10,74,0,0
2627,8,76,1,0
2628,9,75,0,0
2629,9,73,0,0
2630,12,64,0,0
2631,10,78,0,0
2632,12,69,0,0
2633,14,71,0,0
2634,14,69,0,0
2635,11,72,0,0
2636,11,65,0,0
2637,14,67,0,1
2638,10,80,0,0
2639,6,80,0,0
2640,4,85,0,0
2641,11,65,0,0
2642,14,67,0,0
2643,1,56,0,0
2644,15,66,0,0
2645,15,67,0,0
2646,15,61,0,0
2647,13,78,0,0
2648,11,66,0,0
2649,11,70,0,0
2650,5,64,1,0
2651,12,67,0,0
2653,6,85,0,0
2654,10,69,0,0
2655,10,73,0,0
2656,7,80,0,0
2657,7,85,0,0
2658,6,78,0,0
2659,4,70,0,0
2660,9,70,0,0
2661,2,69,0,0
2662,14,85,0,0
2663,14,85,0,0
2664,14,68,0,0
2665,15,70,0,0
2666,8,71,0,0
2667,11,73,0,1
2668,13,66,0,0
2669,14,61,0,0
2670,16,69,0,0
2671,16,62,0,0
2672,7,68,0,0
2673,7,65,0,0
2674,14,85,0,0
2675,14,85,0,0
2676,10,85,0,0
2677,7,67,0,0
2678,14,85,0,0
2679,15,64,0,0
2680,15,62,0,0
2681,11,72,0,0
2682,11,67,0,0
2683,11,71,0,0
2684,8,80,0,0
2685,8,80,0,0
2686,14,68,0,1
2688,7,65,0,0
2689,15,85,0,0
2690,15,66,0,0
2691,15,71,0,0
2692,6,67,0,0
2693,6,68,0,0
2695,9,80,0,0
2696,3,75,0,0
2697,6,74,0,0
2698,14,80,0,0
2699,14,71,0,0
2700,13,80,0,0
2701,13,80,0,0
2702,14,80,0,0
2703,10,85,0,0
2705,3,76,0,0
2706,3,85,0,0
2707,3,71,0,0
2708,3,59,0,0
2709,9,85,0,0
2710,8,71,0,0
2711,3,80,0,0
2712,10,72,0,0
2713,8,67,0,0
2714,8,58,0,0
2715,11,67,0,0
2716,10,69,0,0
2717,4,85,0,0
2718,7,80,0,1
2719,8,80,0,0
2720,13,67,0,0
2721,12,73,0,0
2722,12,80,0,0
2723,12,85,0,0
2724,11,19,0,0
2725,7,64,0,1
2726,10,71,0,0
2727,13,68,0,0
2728,13,71,0,0
2729,13,67,0,0
2730,13,63,0,0
2731,4,85,0,0
2732,8,67,0,0
2733,8,69,0,0
2734,13,60,0,0
2735,11,61,0,0
2736,11,66,0,0
2737,13,72,0,0
2738,13,78,0,0
2739,13,73,0,0
2740,13,73,0,0
2741,11,80,0,0
2742,10,68,0,0
2743,12,65,0,0
2744,12,72,0,0
2745,16,63,0,0
2746,11,85,0,0
2747,12,80,0,0
2748,12,80,0,0
2749,9,85,0,0
2750,9,85,0,0
2751,5,44,0,0
2752,5,46,0,0
2753,4,80,0,0
2754,8,69,0,0
2755,8,73,0,0
2756,14,65,0,0
2757,14,67,0,0
2758,13,66,0,0
2759,13,71,0,0
2760,14,80,0,0
2761,14,75,0,0
2762,10,71,0,0
2763,10,85,0,0
2764,3,66,0,0
2765,15,74,0,0
2766,5,80,0,0
2767,9,78,0,0
2768,9,80,0,0
2769,7,80,0,0
2770,7,80,0,0
2771,9,60,0,0
2772,5,64,0,0
2773,9,65,0,0
2774,12,63,0,0
2775,12,60,0,0
2777,2,80,0,0
2778,8,85,0,0
2779,14,80,0,0
2780,4,64,0,0
2781,4,70,0,1
2782,14,56,1,1
2783,7,68,0,0
2784,7,67,0,0
2785,14,79,0,0
2786,14,79,0,0
2787,7,73,0,0
2788,3,85,0,0
2789,10,80,0,0
2790,10,78,0,0
2791,6,69,0,0
2792,13,75,0,0
2793,4,61,0,0
2794,4,65,0,0
2795,11,71,0,0
2796,11,72,0,0
2797,7,80,0,0
2798,4,63,1,0
2799,13,63,0,0
2800,14,69,0,0
2801,14,72,0,0
2802,8,73,0,0
2803,8,76,0,0
2804,12,85,0,0
2805,6,68,0,0
2806,4,80,0,0
2807,14,78,0,0
2808,14,76,0,0
2809,9,57,0,0
2810,9,60,0,0
2811,13,85,0,0
2812,13,85,0,0
2813,6,80,0,0
2814,6,76,0,0
2815,6,85,0,0
2816,8,80,0,0
2817,8,80,0,0
2818,9,66,0,1
2819,9,65,0,1
2820,8,85,0,0
2821,8,80,0,0
2822,4,76,0,0
2823,4,75,0,0
2824,11,78,0,0
2825,10,69,0,1
2826,10,69,0,0
2827,10,80,0,0
2828,10,80,0,0
2829,5,73,0,0
2830,15,71,0,0
2831,9,66,0,0
2832,11,71,0,0
2833,11,68,0,0
2834,5,85,0,0
2835,5,80,0,0
2836,9,67,0,0
2837,4,85,0,0
2838,8,65,0,0
2839,13,63,0,0
2840,7,78,0,0
2841,7,79,0,0
2842,12,77,0,0
2843,3,75,0,0
2844,5,64,0,0
2845,4,85,0,0
2846,4,85,0,0
2847,14,71,0,0
2848,15,71,0,0
2849,12,85,0,0
2850,12,69,0,0
2851,7,76,0,0
2852,13,80,0,0
2853,13,80,0,0
2854,5,80,0,0
2855,5,85,0,0
2856,7,80,0,0
2857,11,74,0,0
2858,8,77,0,0
2859,8,73,0,0
2860,6,72,0,0
2861,14,78,0,0
2862,14,71,0,0
2863,16,56,0,0
2864,10,71,0,0
2865,1,53,0,0
2866,6,78,0,0
2867,6,74,0,0
2868,12,80,0,0
2869,11,77,0,0
2870,12,73,0,0
2871,12,77,0,0
2872,7,70,0,0
2873,7,67,0,0
2874,3,58,1,0
2875,5,64,0,0
2876,5,62,0,0
2877,9,69,0,0
2878,9,71,0,0
2879,5,67,0,0
2880,13,53,0,0
2881,5,67,0,0
2882,7,80,0,0
2883,6,67,0,0
2884,6,76,0,0
2885,6,73,0,0
2886,8,65,0,0
2887,15,80,0,0
2888,9,85,0,0
2889,9,85,0,0
2890,6,85,0,0
2891,6,80,0,0
2892,12,76,0,0
2893,12,68,0,0
2894,11,70,0,0
2895,11,68,0,0
2896,8,68,0,0
2897,13,74,0,0
2898,13,72,0,0
2899,7,80,0,0
2900,15,65,0,0
2901,12,66,0,0
2902,7,65,0,0
2903,6,77,0,0
2904,11,73,0,0
2905,11,59,0,0
2906,8,67,0,0
2907,13,78,0,0
2908,13,78,0,0
2909,11,66,0,0
2910,6,73,0,0
2911,6,73,0,0
2912,10,69,0,0
2914,1,66,0,0
2915,8,71,0,0
2916,8,64,0,0
2917,10,63,0,0
2918,10,70,0,0
2919,3,71,0,0
2920,3,71,0,0
2921,7,85,0,0
2922,4,85,0,0
2923,10,80,0,0
2924,10,85,0,0
2925,12,85,0,0
2926,12,80,0,0
2927,16,58,0,0
2928,16,85,0,0
2929,4,85,0,0
2930,9,77,0,0
2931,8,72,0,0
2932,4,65,0,0
2933,10,73,0,0
2934,14,74,0,0
2935,14,80,0,0
2936,14,56,0,0
2937,13,79,0,0
2938,13,80,0,0
2939,11,58,0,0
2940,11,80,0,0
2941,14,61,0,0
2942,1,85,0,0
2943,1,80,0,0
2944,1,85,0,0
2945,1,85,0,0
2946,9,72,0,0
2947,6,68,0,0
2948,6,51,0,0
2949,6,75,0,0
2950,6,70,0,0
2951,13,58,0,0
2952,8,78,0,0
2953,8,72,0,0
2954,9,70,0,0
2955,10,78,0,0
2956,10,76,0,0
2957,13,80,0,0
2958,14,78,0,0
2959,14,73,0,0
2960,4,80,0,0
2962,11,85,0,0
2964,9,73,0,0
2965,8,73,0,0
2966,9,85,0,0
2967,15,70,0,0
2968,9,54,0,0
2969,12,85,0,0
2970,2,85,0,0
2971,16,68,0,0
2973,7,73,0,0
2974,14,62,0,0
2975,12,67,0,0
2976,12,63,0,0
2977,15,62,0,0
2978,15,85,0,0
2979,10,65,0,0
2980,10,69,0,0
2981,15,70,0,0
2982,15,70,0,0
2983,4,80,0,0
2984,4,72,0,0
2985,15,62,0,0
2986,14,76,0,0
2987,7,74,0,0
2988,4,68,0,0
2989,4,65,0,0
2990,7,80,0,0
2992,2,78,0,0
2993,16,76,0,0
2994,16,76,0,0
2995,9,70,0,0
2996,16,59,0,0
2997,10,85,0,0
2998,7,71,0,0
2999,12,80,0,0
3000,12,80,0,0
3002,11,65,0,1
3003,8,85,0,0
3004,8,80,0,0
3005,5,85,0,0
3006,13,66,0,0
3007,7,80,0,0
3008,6,51,0,0
3009,12,85,0,0
3010,12,85,0,0
3011,15,85,0,0
3012,15,85,0,0
3013,14,85,0,0
3014,14,85,0,0
3015,4,73,0,0
3016,6,80,0,0
3017,6,85,0,0
3018,5,76,0,0
3019,13,72,0,0
3020,13,80,0,0
3021,11,69,0,0
3022,11,74,0,0
3023,12,60,1,0
3024,11,63,0,0
3025,11,58,0,1
3026,7,80,0,0
3027,7,76,0,0
3028,11,67,0,0
3029,11,74,0,0
3030,12,79,0,0
3031,12,74,0,0
3032,4,65,0,0
3033,4,61,0,0
3034,2,74,0,0
3035,13,71,0,0
3036,10,72,0,0
3037,10,80,0,0
3038,6,64,1,0
3039,16,69,0,0
3040,16,59,0,0
3041,6,77,0,0
3042,10,68,0,0
3043,16,70,0,0
3045,12,51,0,0
3046,7,66,0,0
3047,7,71,0,0
3048,11,77,0,0
3049,11,73,0,0
3050,12,74,0,0
3051,14,80,0,0
3052,13,71,0,0
3053,12,69,0,0
3054,9,80,0,0
3055,11,75,0,0
3056,11,79,0,0
3057,12,85,0,0
3058,7,80,0,0
3059,7,80,0,0
3060,10,65,0,0
3061,7,66,0,0
3062,7,79,0,0
3063,9,80,0,0
3064,7,80,0,0
3065,12,68,0,1
3066,12,66,0,0
3067,7,71,0,0
3068,7,68,0,0
3069,8,65,0,0
3070,3,75,0,0
3071,5,80,0,0
3072,4,85,0,0
3073,13,69,0,0
3074,13,68,0,0
3076,6,72,0,0
3077,9,80,0,0
3078,6,80,0,0
3079,9,85,0,0
3080,7,80,0,0
3081,10,66,0,0
3082,10,68,0,0
3083,10,66,0,0
3084,2,75,0,0
3085,2,79,0,0
3086,11,70,0,0
3087,11,69,0,0
3088,13,65,0,0
3089,14,53,0,0
3090,7,85,0,0
3091,11,68,0,0
3092,11,66,0,0
3093,11,59,0,0
3094,8,62,0,0
3095,8,71,0,0
3096,12,69,0,0
3097,10,76,0,0
3098,10,77,0,0
3099,4,85,0,0
3101,14,66,0,0
3103,11,85,0,0
3104,5,80,0,0
3105,5,67,1,0
3106,11,62,0,0
3107,11,56,0,0
3108,16,85,0,0
3109,10,69,0,0
3110,10,74,0,0
3111,11,69,0,0
3112,11,68,0,0
3113,11,63,0,0
3114,13,85,0,0
3115,13,77,0,0
3116,9,80,0,0
3117,9,76,0,0
3118,6,70,0,0
3119,6,74,0,0
3120,5,85,0,0
3121,3,64,0,0
3122,4,76,0,0
3123,4,80,0,0
3124,8,85,0,0
3125,10,69,0,0
3126,11,75,0,0
3127,6,61,0,0
3128,3,85,0,0
3129,12,57,0,1
3130,12,63,0,1
3131,8,69,0,0
3132,15,66,0,0
3133,14,59,0,0
3134,5,79,0,0
3135,15,80,0,0
3136,15,80,0,0
3137,5,61,0,0
3138,5,75,0,0
3139,14,74,0,0
3140,10,65,0,0
3141,6,70,0,0
3142,7,77,0,0
3144,12,67,0,0
3145,11,71,0,0
3146,9,47,0,0
3147,9,52,0,0
3148,16,69,0,0
3149,7,85,0,0
3150,7,80,0,0
3151,8,79,0,0
3152,8,68,0,0
3153,7,74,0,0
3154,5,80,0,0
3155,15,65,0,0
3156,5,80,0,0
3157,6,78,0,0
3158,5,85,0,0
3159,6,80,0,0
3160,6,79,0,0
3161,13,58,0,0
3162,16,73,0,0
3163,11,62,0,0
3164,3,68,0,0
3165,16,80,0,0
3166,11,49,0,0
3167,11,73,0,0
3168,11,76,0,1
3169,8,85,0,0
3170,8,85,0,0
3171,8,85,0,0
3172,6,76,0,0
3173,4,80,0,0
3174,15,80,0,0
3175,16,61,0,0
3176,15,77,0,0
3177,15,80,0,0
3178,14,75,1,1
3179,7,68,0,0
3180,12,62,0,0
3181,12,85,0,0
3182,7,85,0,0
3183,5,85,0,0
3184,2,72,0,0
3185,11,66,0,0
3186,6,85,0,0
3187,8,74,0,0
3188,12,50,0,0
3189,9,60,0,1
3190,16,85,0,0
3191,16,85,0,0
3192,4,85,0,0
3193,6,78,0,0
3194,5,78,0,0
3195,11,62,0,0
3196,3,80,0,0
3197,9,76,0,0
3198,10,71,0,0
3199,10,73,0,0
3200,8,75,0,0
3201,6,85,0,0
3202,7,73,0,0
3203,11,85,0,0
3204,4,85,0,0
3206,12,69,0,0
3207,14,67,0,0
3208,14,64,0,0
3209,13,70,0,0
3210,13,69,0,0
3211,10,85,0,0
3212,13,80,0,0
3213,13,68,0,0
3214,14,80,0,0
3215,14,79,0,0
3216,16,61,0,0
3217,16,62,0,0
3218,8,61,0,0
3219,9,74,0,0
3220,10,85,0,0
3221,10,85,0,0
3222,12,63,0,0
3223,12,64,0,0
3224,8,66,0,0
3225,15,80,0,0
3226,4,79,0,0
3227,6,80,0,0
3228,6,40,0,0
3229,6,29,0,0
3230,7,71,0,0
3231,7,68,0,0
3232,14,58,0,0
3234,15,64,0,1
3235,9,69,0,0
3236,9,76,0,0
3237,7,61,0,0
3238,9,70,0,0
3239,9,67,0,0
3240,6,75,0,0
3241,12,85,0,0
3242,12,62,0,0
3243,2,59,0,0
3244,3,64,0,0
3245,8,65,0,0
3246,10,51,0,0
3247,10,50,0,0
3248,16,73,0,0
3249,16,74,0,0
3250,14,73,0,0
3251,14,71,0,0
3252,6,85,0,0
3253,6,78,0,0
3254,8,63,0,0
3255,6,80,0,0
3256,6,80,0,0
3257,7,68,0,0
3258,7,70,0,0
3259,11,63,0,0
3260,11,63,0,0
3261,3,65,0,0
3262,9,67,0,0
3263,13,71,0,0
3264,4,80,0,1
3266,8,71,0,0
3267,4,70,0,0
3268,9,64,0,0
3269,12,69,0,0
3270,6,71,0,0
3271,9,62,0,0
3272,10,70,0,1
3273,6,41,0,0
3274,6,58,0,0
3275,9,67,0,0
3276,9,85,0,0
3277,8,85,0,0
3278,13,67,0,0
3279,13,70,0,0
3280,11,79,0,0
3281,13,59,0,1
3282,12,65,0,0
3283,14,71,0,0
3284,14,67,0,0
3285,14,78,0,0
3287,8,64,0,0
3288,11,60,0,0
3289,11,65,0,0
3290,16,58,0,0
3291,11,85,0,0
3292,12,85,0,0
3293,12,76,0,0
3294,15,70,0,0
3295,15,68,0,0
3296,11,85,0,0
3297,12,56,0,0
3298,11,70,0,0
3299,7,85,0,0
3300,14,79,0,0
3301,14,79,0,0
3302,5,45,0,0
3303,9,66,0,0
3305,11,57,0,0
3306,11,85,0,0
3307,11,85,0,0
3308,4,50,0,0
3309,9,80,0,0
3310,9,72,0,0
3311,13,74,0,0
3312,13,73,0,0
3313,11,71,0,0
3314,16,51,0,0
3315,16,63,0,0
3316,14,69,0,0
3317,14,69,0,0
3318,8,69,0,0
3319,11,63,0,1
3320,12,60,0,0
3321,8,71,0,0
3322,13,85,0,0
3323,6,66,0,0
3325,11,80,0,0
3326,8,72,0,0
3327,6,70,0,0
3328,8,74,0,0
3329,8,78,0,0
3330,16,64,0,0
3331,13,72,0,0
3332,8,60,0,0
3333,12,80,0,0
3334,12,72,0,0
3335,5,69,0,0
3336,5,65,0,0
3338,11,67,0,0
3339,12,64,0,0
3340,4,80,0,0
3341,16,73,0,0
3342,16,71,1,0
3343,12,75,0,0
3344,13,62,0,0
3345,6,67,0,0
3346,9,80,0,0
3347,12,78,0,0
3349,5,66,1,0
3350,12,63,0,0
3351,15,66,0,0
3352,16,59,0,0
3353,6,79,0,0
3354,12,65,0,0
3355,15,64,0,0
3356,7,66,0,0
3357,7,64,0,0
3358,11,67,0,0
3359,13,85,0,0
3360,13,63,0,0
