,income,age,disability,employment
3361,8,79,0,0
3362,8,76,0,0
3363,14,58,0,0
3364,15,64,0,0
3365,15,63,0,0
3367,3,75,0,0
3368,4,85,0,0
3369,4,72,0,0
3370,4,71,0,0
3371,2,85,0,0
3372,4,61,0,0
3373,16,59,0,0
3374,13,65,0,0
3375,13,63,0,0
3376,7,85,0,0
3377,16,57,0,0
3378,15,68,0,0
3379,5,75,0,0
3380,16,80,0,0
3381,16,85,0,0
3382,14,68,0,0
3383,11,80,0,0
3384,11,72,0,0
3385,12,64,0,0
3387,11,69,0,0
3388,15,53,0,0
3389,5,85,0,0
3390,6,80,0,0
3391,6,85,0,0
3393,11,70,0,0
3394,14,73,1,0
3395,6,73,0,0
3396,6,75,0,0
3397,6,74,0,0
3398,12,69,0,0
3399,14,71,0,1
3400,14,66,0,0
3401,14,76,0,0
3402,14,76,0,0
3404,3,60,0,0
3405,8,72,0,0
3406,8,75,0,0
3407,13,66,0,0
3408,12,73,0,0
3409,12,76,0,0
3410,9,78,0,0
3411,9,80,0,0
3412,13,68,0,0
3413,15,68,0,0
3414,15,72,0,0
3415,4,56,0,0
3416,12,58,0,0
3417,3,85,0,0
3418,7,72,0,0
3419,7,71,0,0
3420,13,66,1,0
3421,13,66,0,0
3422,7,52,0,0
3423,7,85,0,0
3424,1,69,0,0
3425,9,85,0,0
3427,10,75,0,0
3428,13,60,0,0
3429,13,63,0,0
3430,3,80,0,0
3431,4,85,0,0
3432,4,85,0,0
3433,7,69,0,0
3434,15,61,0,0
3436,6,44,0,0
3437,6,34,0,0
3438,11,54,0,0
3439,11,66,0,0
3440,9,85,0,0
3441,15,85,0,0
3442,15,85,0,0
3443,11,78,0,0
3445,9,80,0,0
3446,9,80,0,0
3447,13,60,0,0
3448,13,70,0,0
3449,13,72,0,0
3450,13,70,0,0
3451,9,69,0,0
3452,9,69,1,0
3453,13,62,0,1
3454,9,58,0,0
3455,8,80,0,0
3456,7,85,0,0
3457,7,85,0,0
3458,13,73,0,0
3459,13,73,0,1
3460,8,78,0,0
3461,9,80,0,0
3462,4,66,0,0
3463,7,80,0,0
3464,10,85,0,0
3465,14,80,0,0
3466,14,77,0,0
3467,6,75,0,0
3468,12,80,0,0
3469,9,85,0,0
3470,9,80,0,0
3471,2,75,0,0
3472,2,76,0,0
3473,7,61,0,0
3474,7,80,0,0
3475,11,59,0,0
3476,7,85,0,0
3477,7,68,0,0
3478,7,78,0,0
3479,11,39,0,0
3480,11,41,0,0
3481,14,66,0,0
3482,7,80,0,0
3483,11,65,0,0
3484,11,65,0,0
3485,8,69,0,0
3486,5,80,0,0
3487,11,68,0,0
3488,9,74,0,0
3489,9,72,0,0
3490,5,72,0,0
3491,9,48,0,0
3492,9,50,0,0
3493,15,61,0,0
3494,9,80,0,0
3495,13,58,0,0
3496,13,56,0,1
3497,3,70,0,0
3498,13,62,0,1
3499,15,69,0,1
3500,11,74,0,0
3501,13,63,0,0
3502,14,80,0,0
3503,11,68,0,0
3504,2,56,0,0
3505,7,73,0,0
3506,10,75,0,0
3507,8,80,0,0
3508,10,61,0,0
3509,6,85,0,0
3510,11,73,0,0
3511,7,80,0,0
3512,7,64,0,0
3513,9,77,0,0
3514,9,80,0,0
3515,12,67,0,0
3516,12,62,0,0
3517,8,75,0,0
3518,10,76,0,0
3519,14,61,0,0
3520,9,78,0,0
3521,11,70,0,0
3522,4,56,0,1
3523,6,60,0,0
3524,10,76,0,0
3525,9,77,0,1
3526,13,62,0,0
3527,7,33,0,0
3528,6,78,0,0
3529,11,80,0,0
3530,12,66,0,0
3531,6,65,0,0
3532,6,66,0,0
3533,8,80,0,0
3534,12,80,0,0
3535,12,65,0,0
3536,9,71,0,0
3537,9,72,0,0
3538,7,85,0,0
3539,16,78,0,0
3540,16,67,1,0
3541,12,74,0,0
3542,16,85,0,0
3543,10,67,0,0
3544,2,65,0,0
3545,9,66,0,1
3546,9,71,0,1
3547,9,76,0,0
3548,12,80,0,0
3549,7,65,0,0
3550,7,65,0,0
3551,10,67,0,0
3552,10,64,0,0
3553,8,61,0,0
3554,5,67,0,0
3555,5,65,0,0
3556,11,71,0,0
3557,10,73,0,0
3558,8,85,0,0
3559,6,69,0,0
3560,6,68,0,0
3561,9,73,0,0
3562,9,73,0,0
3563,7,71,0,0
3564,7,74,0,0
3565,6,75,0,0
3566,6,75,0,0
3567,6,80,0,0
3568,8,85,0,0
3570,15,85,0,0
3571,15,85,0,0
3572,14,77,0,0
3573,11,68,1,0
3574,2,74,0,0
3575,2,76,0,0
3576,6,73,0,0
3577,13,85,0,0
3578,13,56,0,0
3579,3,76,0,0
3580,3,76,0,0
3581,10,68,0,0
3582,10,70,0,0
3583,11,69,0,1
3584,6,80,0,0
3585,16,56,0,0
3586,9,64,0,0
3587,14,76,0,0
3589,15,85,0,0
3590,15,59,0,0
3591,14,71,0,0
3592,15,67,0,0
3593,5,78,0,0
3594,8,76,0,0
3595,8,78,0,0
3597,12,80,0,0
3598,12,80,0,0
3600,11,76,0,0
3601,14,59,0,1
3602,11,80,0,0
3603,11,78,0,0
3604,7,70,0,0
3605,14,73,0,0
3606,14,68,0,0
3607,14,67,0,0
3608,6,67,0,0
3609,6,85,0,0
3610,8,80,0,0
3611,11,80,0,0
3612,12,70,0,0
3613,12,68,0,0
3614,15,74,0,0
3615,15,77,0,0
3616,11,80,0,0
3618,6,63,0,0
3619,5,85,0,0
3620,1,75,0,0
3622,10,85,0,0
3623,8,69,0,0
3624,5,64,0,0
3625,15,67,0,0
3626,7,80,0,0
3627,13,80,0,0
3628,3,76,0,0
3629,3,80,0,0
3630,12,54,0,0
3631,12,79,0,0
3632,8,72,0,0
3633,8,74,0,0
3634,3,77,0,0
3635,15,70,0,0
3636,15,66,0,0
3637,16,76,0,0
3638,12,85,0,0
3639,14,67,0,0
3640,6,80,0,0
3641,4,69,0,0
3642,4,73,0,0
3643,9,75,0,0
3644,14,85,0,0
3645,2,63,0,0
3647,15,75,0,0
3648,15,61,0,0
3649,13,66,1,0
3650,7,64,0,0
3651,3,85,0,0
3652,3,80,0,0
3653,3,80,0,0
3654,5,69,0,0
3655,11,79,0,0
3656,6,73,0,0
3658,14,68,0,0
3659,16,51,0,0
3660,13,61,0,0
3661,5,73,0,0
3662,6,72,0,0
3663,11,85,0,0
3664,14,69,0,1
3665,14,67,0,0
3666,15,66,0,0
3667,16,76,0,0
3668,4,71,0,0
3669,16,68,0,0
3670,16,76,0,0
3671,9,66,0,0
3672,3,80,0,0
3673,3,79,0,0
3674,15,75,0,0
3675,13,57,0,0
3676,11,73,0,0
3677,11,70,0,0
3678,5,80,0,0
3679,12,67,0,0
3680,12,71,0,0
3682,7,70,0,0
3683,7,73,0,0
3684,7,74,0,0
3685,4,80,0,0
3686,13,63,0,0
3687,13,65,0,0
3688,7,72,0,0
3689,7,73,0,0
3690,10,66,0,0
3691,4,80,0,0
3692,9,68,0,0
3693,6,79,0,0
3694,6,77,0,1
3695,2,85,0,0
3696,7,85,0,0
3697,14,42,0,0
3698,14,55,0,0
3699,11,67,0,0
3700,3,69,0,0
3701,3,80,0,0
3702,5,74,0,0
3703,5,78,0,0
3705,14,52,0,0
3706,14,19,0,0
3707,9,67,0,0
3708,9,73,0,0
3709,13,73,0,0
3710,9,85,0,0
3711,9,69,0,0
3712,4,68,0,0
3713,6,80,0,0
3714,6,85,0,0
3715,7,80,0,0
3716,7,79,0,0
3717,13,65,0,0
3718,16,70,0,0
3719,16,74,0,0
3720,6,69,0,0
3721,6,74,0,0
3722,2,80,0,0
3723,9,66,0,0
3724,16,80,0,0
3725,10,79,0,0
3726,10,80,0,0
3727,13,66,0,1
3728,13,63,0,0
3729,7,63,0,0
3730,5,78,0,0
3731,12,73,0,0
3732,12,76,0,0
3733,5,75,0,0
3734,14,58,0,0
3735,5,70,0,0
3736,13,70,0,0
3737,13,69,0,0
3738,1,75,0,0
3739,8,69,0,0
3741,15,85,0,0
3742,15,85,0,0
3743,14,77,0,0
3744,8,76,0,0
3745,8,63,0,0
3746,8,75,0,0
3747,8,69,0,0
3748,13,75,0,0
3749,10,70,0,0
3750,8,70,0,0
3751,7,65,0,0
3752,11,32,0,0
3753,11,34,0,0
3754,16,60,0,0
3755,10,70,0,0
3756,10,73,0,0
3757,7,69,0,0
3758,4,80,0,0
3759,10,85,0,0
3760,8,79,0,0
3761,8,68,0,0
3762,8,72,0,0
3763,5,65,0,0
3764,14,58,0,1
3765,7,67,0,0
3766,10,70,0,0
3767,10,70,0,0
3768,6,76,0,0
3769,16,66,0,0
3770,11,80,0,0
3771,11,75,0,0
3773,1,60,0,0
3774,14,60,0,1
3775,13,65,0,0
3776,6,62,0,0
3777,11,80,0,0
3778,11,80,0,0
3779,11,85,0,0
3780,7,80,0,0
3781,15,80,0,0
3782,15,73,0,0
3783,9,77,0,0
3784,9,77,0,0
3785,13,64,0,0
3786,11,79,0,0
3787,11,73,0,0
3788,14,58,0,0
3789,11,67,0,0
3790,14,66,0,0
3791,5,63,0,0
3792,5,77,0,0
3793,5,79,0,0
3794,12,78,0,0
3795,12,62,0,0
3796,8,28,0,0
3797,8,80,0,0
3798,7,68,0,0
3799,8,80,0,0
3800,14,55,0,0
3801,6,66,0,0
3802,10,70,0,0
3803,11,67,0,0
3804,11,68,0,0
3805,15,80,0,0
3806,6,85,0,0
3807,13,73,0,0
3808,11,77,0,0
3809,15,56,0,0
3810,15,68,0,0
3811,8,73,0,0
3812,4,80,0,1
3813,8,63,0,1
3814,15,55,0,0
3815,11,71,0,0
3816,11,68,0,0
3817,14,70,0,0
3818,5,80,0,0
3819,5,80,0,0
3820,13,63,0,0
3821,8,78,0,0
3822,8,71,0,0
3823,7,67,0,0
3824,8,73,0,0
3825,13,67,0,0
3826,13,66,0,0
3827,4,85,0,0
3828,11,73,0,0
3829,11,75,0,0
3830,6,80,0,0
3831,7,43,0,0
3833,11,79,0,0
3834,11,75,0,0
3835,6,72,0,0
3836,11,59,0,0
3837,12,64,0,0
3838,4,79,0,0
3839,8,67,0,0
3840,8,66,0,0
3841,8,55,0,0
3844,11,85,0,0
3845,2,80,0,0
3846,2,80,0,0
3847,14,66,0,0
3848,11,66,0,0
3849,11,68,0,0
3850,1,80,0,0
3851,10,71,0,0
3852,12,61,0,0
3853,14,79,0,0
3854,11,76,0,0
3855,6,85,0,0
3856,8,76,0,0
3857,14,68,0,0
3858,14,71,0,0
3859,14,77,0,0
3860,14,79,0,0
3861,4,73,0,0
3862,4,64,0,0
3863,13,72,0,0
3864,14,80,0,0
3865,8,80,0,0
3867,16,64,0,0
3868,16,73,0,0
3869,16,71,0,0
3870,12,68,0,0
3871,11,77,0,0
3872,11,73,0,0
3873,9,72,0,0
3874,7,62,0,0
3875,9,76,0,0
3876,9,71,0,0
3877,6,64,0,0
3878,1,85,0,0
3879,14,54,0,0
3880,8,70,0,0
3881,12,66,0,0
3882,4,85,0,0
3883,4,70,0,0
3884,7,61,0,0
3885,14,70,0,0
3886,8,73,0,0
3887,13,70,0,0
3888,13,73,0,0
3889,13,80,0,0
3890,1,64,0,1
3891,1,67,0,0
3892,11,78,0,0
3894,7,76,0,0
3895,7,76,0,0
3896,11,77,0,0
3897,13,80,0,0
3898,5,64,0,0
3899,3,85,0,0
3900,3,80,0,0
3901,13,71,0,0
3902,13,71,0,0
3903,12,73,0,0
3904,9,80,0,0
3905,8,65,0,1
3906,12,66,0,0
3907,15,71,0,0
3908,6,80,0,0
3909,11,64,0,0
3910,6,79,0,0
3911,6,67,0,0
3912,9,76,0,0
3913,6,76,0,0
3914,6,85,0,0
3915,8,62,0,0
3916,8,29,0,0
3917,15,77,0,0
3918,12,69,0,0
3919,8,58,0,0
3920,10,65,0,0
3921,10,71,0,1
3922,13,72,0,0
3923,11,85,0,0
3924,9,69,0,0
3925,7,70,0,0
3926,9,79,0,0
3927,10,51,0,0
3928,13,64,0,0
3929,13,63,0,0
3930,8,80,0,0
3931,6,64,0,0
3932,9,75,0,0
3933,7,85,0,0
3934,7,79,0,0
3935,7,73,0,0
3936,14,70,0,0
3937,16,62,0,0
3938,13,59,0,0
3939,11,57,0,1
3940,14,70,0,0
3941,8,77,0,0
3942,8,75,0,0
3943,10,70,0,0
3944,6,73,0,0
3945,10,77,0,0
3946,6,66,0,0
3947,13,61,0,1
3948,13,61,0,0
3949,10,80,0,0
3950,13,73,0,0
3951,13,68,0,0
3952,8,77,0,0
3953,4,73,0,0
3954,5,85,0,0
3955,5,80,0,0
3956,8,74,0,0
3957,10,76,0,0
3958,16,57,0,0
3959,16,52,0,0
3960,11,67,0,0
3961,11,65,0,0
3962,11,73,0,0
3963,7,75,0,0
3964,6,66,0,0
3965,6,69,0,0
3966,9,67,0,0
3967,9,68,0,0
3968,11,64,0,0
3969,11,67,0,0
3970,7,43,0,0
3971,11,68,0,0
3972,11,71,0,0
3973,7,70,0,0
3975,14,65,0,0
3976,14,75,0,0
3977,14,76,0,0
3978,12,62,0,0
3980,15,61,0,0
3981,6,65,0,0
3982,12,77,0,0
3983,10,80,0,0
3984,10,71,0,0
3985,11,80,0,0
3986,12,69,0,0
3987,15,63,0,0
3988,15,65,0,0
3989,4,76,0,0
3990,10,70,0,0
3991,8,71,0,0
3992,8,75,0,0
3993,12,54,0,0
3994,12,50,0,0
3995,6,73,0,0
3996,9,80,0,0
3997,9,80,0,0
3998,7,76,0,0
3999,7,67,0,0
4000,15,80,0,0
4001,9,55,0,0
4003,9,76,0,0
4004,12,73,0,1
4005,10,78,0,0
4006,10,50,0,0
4007,4,61,0,0
4008,7,85,0,0
4009,12,75,0,0
4010,12,70,0,0
4011,3,85,0,0
4012,1,67,0,0
4013,11,50,0,0
4014,11,47,0,0
4015,11,58,0,0
4016,8,68,0,0
4017,5,70,0,0
4018,6,55,0,0
4019,6,66,0,0
4020,6,66,0,0
4021,8,71,0,0
4022,8,68,0,0
4023,7,61,0,1
4024,12,69,0,0
4025,9,70,0,0
4026,13,80,0,0
4027,4,66,0,0
4028,7,75,0,0
4029,8,65,0,0
4030,15,62,0,0
4031,14,62,1,0
4032,15,34,0,0
4033,15,29,0,0
4034,9,85,0,0
4035,9,80,0,0
4036,15,66,0,0
4037,5,64,0,0
4038,7,61,0,0
4039,14,69,0,0
4040,14,67,0,0
4041,14,75,0,0
4043,16,63,0,0
4044,5,77,0,0
4045,5,77,0,0
4046,5,71,0,0
4047,5,79,0,0
4048,15,66,0,0
4049,11,80,0,0
4050,5,55,0,0
4051,4,80,0,0
4052,11,68,1,0
4053,11,64,1,0
4054,7,76,0,0
4055,7,71,0,0
4056,12,75,0,0
4057,11,85,0,0
4058,12,75,0,0
4059,6,74,0,0
4060,6,78,0,0
4061,1,85,0,0
4062,6,79,0,0
4063,6,75,0,0
4064,13,62,0,0
4065,13,60,0,0
4066,12,77,0,0
4067,12,69,0,0
4068,3,66,0,0
4069,8,85,0,0
4070,8,80,0,0
4071,10,65,0,0
4072,8,68,0,0
4073,8,75,0,0
4074,5,35,0,0
4075,5,37,0,0
4076,4,85,0,0
4078,5,70,0,0
4079,11,62,0,0
4080,14,80,0,0
4081,15,61,1,0
4082,12,58,0,0
4083,12,60,0,1
4084,15,68,0,0
4085,12,70,0,0
4086,6,68,0,0
4087,3,85,0,0
4088,7,71,0,0
4089,15,71,0,0
4090,15,68,0,0
4091,16,64,0,0
4092,5,78,0,0
4093,13,70,0,0
4094,7,77,0,0
4095,8,80,0,0
4096,8,56,0,0
4097,8,85,0,0
4098,11,65,0,0
4100,3,68,1,0
4101,7,85,0,0
4102,7,79,0,0
4103,15,72,0,0
4104,12,75,0,1
4105,3,85,0,0
4106,13,80,0,0
4107,8,68,0,0
4109,7,85,0,0
4110,13,68,0,0
4111,12,85,0,0
4112,13,70,0,0
4113,13,74,0,0
4114,7,62,0,0
4115,6,57,0,0
4116,9,71,0,0
4117,9,74,0,0
4118,12,64,0,1
4119,12,80,0,0
4120,12,79,0,0
4121,10,67,0,0
4122,5,85,0,0
4124,9,71,0,0
4125,14,62,0,0
4126,15,64,0,0
4127,3,80,0,0
4128,5,51,0,0
4129,12,67,0,0
4130,12,76,0,0
4131,4,67,0,0
4132,9,69,0,0
4133,13,69,0,0
4134,11,66,0,0
4135,11,62,0,0
4137,8,68,0,0
4138,5,85,0,0
4139,9,68,0,0
4140,9,80,0,0
4141,1,60,0,0
4143,13,69,0,0
4144,13,71,0,0
4145,5,68,0,0
4146,14,69,0,0
4147,14,63,0,0
4148,16,56,0,1
4149,7,80,0,0
4150,9,29,0,0
4151,10,62,0,0
4152,7,77,0,0
4153,7,68,0,0
4154,14,85,0,0
4155,14,60,0,1
4156,8,72,0,0
4158,6,75,0,0
4159,10,69,0,0
4160,10,56,0,0
4161,11,72,0,0
4162,11,67,0,0
4163,4,85,0,0
4164,7,85,0,0
4165,16,52,0,0
4166,8,72,0,0
4167,8,73,0,0
4168,9,68,0,0
4169,16,60,0,0
4170,11,68,0,0
4171,8,85,0,0
4172,15,78,0,0
4173,15,78,0,0
4174,16,72,0,0
4175,15,77,0,0
4177,16,53,0,0
4178,14,63,0,0
4179,13,65,0,0
4180,1,80,0,0
4181,1,80,0,0
4182,2,78,0,0
4183,2,85,0,0
4184,12,69,0,0
4185,4,75,0,0
4186,4,77,0,0
4187,12,71,0,0
4188,4,80,0,0
4189,14,60,1,1
4190,14,61,0,0
4191,7,77,0,0
4192,7,76,0,0
4193,6,72,0,0
4194,10,66,0,0
4195,8,70,0,0
4196,8,85,0,0
4197,5,85,0,0
4198,14,57,0,0
4199,12,55,0,0
4200,16,67,0,0
4201,5,80,0,0
4202,6,85,0,0
4203,12,85,0,0
4204,12,72,0,0
4205,12,74,0,0
4206,9,69,0,0
4207,14,85,0,0
4208,14,85,0,0
4209,1,76,0,0
4210,13,80,0,0
4211,7,44,0,0
4212,7,44,0,0
4213,13,85,0,0
4214,13,85,0,0
4215,4,79,0,0
4216,11,56,0,0
4217,11,62,0,0
4218,10,79,0,0
4219,10,79,0,0
4220,2,74,0,0
4221,7,63,0,0
4222,7,64,1,1
4223,5,63,0,0
4224,15,57,0,0
4225,6,85,0,0
4226,2,74,0,0
4227,2,80,0,0
4228,10,65,0,0
4229,9,67,0,0
4230,9,69,0,0
4231,12,80,0,0
4232,12,80,0,0
4233,15,59,0,1
4234,8,62,0,0
4235,12,76,0,0
4236,12,78,0,0
4237,15,80,0,0
4238,15,74,0,0
4239,14,59,0,0
4240,14,58,0,1
4241,14,75,0,0
4242,14,85,0,0
4243,12,56,0,0
4244,7,80,0,0
4245,11,72,0,0
4246,14,62,0,1
4247,11,68,0,0
4248,8,54,0,0
4249,8,57,0,0
4250,15,85,0,0
4251,16,76,0,0
4252,16,79,0,0
4254,16,64,0,0
4255,15,78,0,0
4256,10,64,0,0
4257,8,80,0,0
4258,9,67,0,0
4259,10,68,0,0
4261,11,80,0,0
4262,8,79,0,0
4263,8,66,0,0
4264,6,85,0,0
4265,5,70,0,0
4266,7,79,0,0
4267,7,72,0,0
4268,3,65,0,0
4269,12,72,0,0
4270,5,70,0,0
4271,11,74,0,0
4272,10,65,0,0
4273,10,66,0,0
4274,8,78,0,0
4275,8,72,0,0
4276,14,56,0,1
4277,13,69,0,0
4278,16,85,0,0
4279,14,70,0,0
4280,14,68,0,0
4281,4,60,0,0
4283,14,60,0,0
4284,9,71,0,0
4285,14,54,0,0
4286,9,61,0,0
4287,11,56,0,0
4288,8,76,0,0
4289,4,85,0,0
4290,15,65,0,0
4291,9,58,0,0
4292,8,67,0,0
4293,8,67,0,0
4294,6,85,0,0
4295,8,59,0,0
4296,12,60,0,0
4298,7,76,0,0
4299,7,78,0,0
4301,11,61,0,0
4302,7,64,0,0
4303,13,80,0,0
4304,14,52,0,0
4305,16,69,0,0
4308,12,70,0,0
4310,12,80,0,0
4311,7,59,0,0
4312,14,74,0,0
4313,14,70,0,0
4314,14,58,0,0
4315,10,69,0,0
4317,11,64,0,0
4318,1,66,0,1
4319,15,62,0,1
4320,15,62,0,1
4321,15,52,0,0
4322,14,60,0,0
4324,14,64,0,0
4325,15,69,0,0
4327,6,75,0,0
4328,10,61,0,0
4329,12,73,0,0
4330,12,71,0,0
4331,16,52,0,0
4332,11,30,0,0
4333,11,33,0,0
4334,16,80,0,0
4335,3,85,0,0
4336,4,80,0,0
4337,15,65,0,0
4338,15,68,0,0
4339,15,67,0,0
4340,15,65,0,0
4341,8,80,0,0
4342,7,85,0,0
4343,14,64,0,0
4344,15,69,0,0
4345,9,71,0,0
4346,9,66,0,0
4347,11,55,1,0
4348,7,77,0,0
4349,6,59,0,0
4350,15,69,0,0
4351,15,69,0,1
4352,7,78,0,0
4353,16,70,0,0
4354,16,64,0,0
4355,6,62,0,0
4356,7,67,0,0
4357,7,70,0,0
4358,6,80,0,0
4359,14,73,0,0
4360,14,78,0,0
4361,4,62,0,0
4362,13,80,0,0
4363,13,80,0,0
4364,6,79,0,0
4365,6,75,0,0
4366,6,78,0,0
4367,7,85,0,0
4368,11,52,0,0
4369,15,56,0,0
4370,10,68,0,0
4371,12,57,0,0
4372,8,71,0,0
4373,4,72,0,0
4374,8,72,0,0
4375,8,64,0,0
4376,7,68,0,0
4377,11,66,0,0
4378,11,65,0,0
4379,13,78,0,0
4380,13,56,0,0
4381,13,52,0,0
4382,11,80,0,0
4383,8,70,0,0
4384,8,70,0,0
4385,15,51,0,1
4386,12,79,0,0
4387,12,75,0,0
4388,12,79,0,0
4389,16,56,0,0
4390,3,55,0,0
4391,15,69,0,0
4392,14,56,0,0
4393,16,59,0,0
4394,16,79,0,0
4395,7,78,0,0
4396,7,66,0,0
4397,13,79,0,0
4398,14,71,0,0
4399,14,76,0,0
4400,8,66,0,0
4401,12,75,0,0
4402,12,69,0,0
4403,10,75,0,0
4404,10,78,0,0
4405,8,80,0,0
4406,8,69,0,0
4407,8,65,0,0
4408,14,64,0,0
4409,14,85,0,0
4410,14,80,0,0
4411,13,77,0,0
4412,13,74,0,0
4413,11,79,0,0
4414,10,68,0,0
4415,10,60,0,0
4416,11,80,0,0
4417,14,70,0,0
4418,16,61,0,0
4419,16,62,0,0
4420,5,80,0,0
4421,5,80,0,0
4422,13,80,0,0
4423,13,64,0,0
4424,2,51,0,0
4425,10,77,0,0
4426,11,64,0,0
4427,11,60,0,0
4428,8,72,0,0
4429,16,66,0,1
4430,13,64,0,0
4431,11,64,0,0
4432,13,80,0,0
4433,13,40,0,0
4434,10,67,0,0
4435,16,77,0,0
4436,16,74,0,0
4437,7,85,0,0
4438,10,70,0,0
4439,10,62,0,0
4440,3,53,0,0
4441,3,54,0,0
4442,15,80,0,0
4443,6,63,0,0
4444,3,62,0,0
4445,4,74,0,0
4446,10,74,0,0
4447,3,75,0,0
4448,3,69,0,0
4449,12,69,0,0
4450,12,80,0,0
4452,13,68,0,0
4453,4,80,0,0
4454,9,85,0,0
4455,9,85,0,0
4456,7,80,0,0
4457,7,72,0,0
4458,11,62,0,0
4459,13,62,0,0
4460,13,80,0,0
4461,12,66,0,0
4462,12,66,0,0
4463,11,80,0,0
4464,6,57,0,0
4465,15,58,0,0
